

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 01 09:13:07 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text26,local,class=CODE,merge=1,delta=2
    23                           	psect	text27,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text28,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x320,16
    30                           	dabs	1,0x2A0,80
    31                           	dabs	1,0x26B,5
    32                           	dabs	1,0x218B,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1574 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  7532 ;; This function calls:
  7533 ;;		Nothing
  7534 ;; This function is called by:
  7535 ;;		___awtoft
  7536 ;;		___ftadd
  7537 ;;		___ftdiv
  7538 ;;		___ftmul
  7539 ;;		___lbtoft
  7540 ;;		___lwtoft
  7541 ;; This function uses a non-reentrant model
  7542 ;;
  7543                           
  7544                           
  7545                           ;psect for function ___ftpack
  7546  0FC2                     ___ftpack:	
  7547                           
  7548                           ;incstack = 0
  7549                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  7550  0FC2  0823               	movf	___ftpack@exp,w
  7551  0FC3  1903               	btfsc	3,2
  7552  0FC4  2FCA               	goto	l1235
  7553  0FC5  0822               	movf	___ftpack@arg+2,w
  7554  0FC6  0421               	iorwf	___ftpack@arg+1,w
  7555  0FC7  0420               	iorwf	___ftpack@arg,w
  7556  0FC8  1D03               	skipz
  7557  0FC9  2FD2               	goto	l3999
  7558  0FCA                     l1235:	
  7559  0FCA  01A0               	clrf	?___ftpack
  7560  0FCB  01A1               	clrf	?___ftpack+1
  7561  0FCC  01A2               	clrf	?___ftpack+2
  7562  0FCD  0008               	return
  7563  0FCE                     l3997:	
  7564  0FCE  0AA3               	incf	___ftpack@exp,f
  7565  0FCF  36A2               	lsrf	___ftpack@arg+2,f
  7566  0FD0  0CA1               	rrf	___ftpack@arg+1,f
  7567  0FD1  0CA0               	rrf	___ftpack@arg,f
  7568  0FD2                     l3999:	
  7569  0FD2  30FE               	movlw	254
  7570  0FD3  0522               	andwf	___ftpack@arg+2,w
  7571  0FD4  1903               	btfsc	3,2
  7572  0FD5  2FE0               	goto	l4003
  7573  0FD6  2FCE               	goto	l3997
  7574  0FD7                     l4001:	
  7575  0FD7  0AA3               	incf	___ftpack@exp,f
  7576  0FD8  0AA0               	incf	___ftpack@arg,f
  7577  0FD9  1903               	skipnz
  7578  0FDA  0AA1               	incf	___ftpack@arg+1,f
  7579  0FDB  1903               	skipnz
  7580  0FDC  0AA2               	incf	___ftpack@arg+2,f
  7581  0FDD  36A2               	lsrf	___ftpack@arg+2,f
  7582  0FDE  0CA1               	rrf	___ftpack@arg+1,f
  7583  0FDF  0CA0               	rrf	___ftpack@arg,f
  7584  0FE0                     l4003:	
  7585  0FE0  30FF               	movlw	255
  7586  0FE1  0522               	andwf	___ftpack@arg+2,w
  7587  0FE2  1903               	btfsc	3,2
  7588  0FE3  2FED               	goto	l4007
  7589  0FE4  2FD7               	goto	l4001
  7590  0FE5                     l4009:	
  7591  0FE5  3002               	movlw	2
  7592  0FE6  0223               	subwf	___ftpack@exp,w
  7593  0FE7  1C03               	btfss	3,0
  7594  0FE8  2FEF               	goto	l1247
  7595  0FE9  03A3               	decf	___ftpack@exp,f
  7596  0FEA  35A0               	lslf	___ftpack@arg,f
  7597  0FEB  0DA1               	rlf	___ftpack@arg+1,f
  7598  0FEC  0DA2               	rlf	___ftpack@arg+2,f
  7599  0FED                     l4007:	
  7600  0FED  1FA1               	btfss	___ftpack@arg+1,7
  7601  0FEE  2FE5               	goto	l4009
  7602  0FEF                     l1247:	
  7603  0FEF  1C23               	btfss	___ftpack@exp,0
  7604  0FF0  13A1               	bcf	___ftpack@arg+1,7
  7605  0FF1  36A3               	lsrf	___ftpack@exp,f
  7606  0FF2  0823               	movf	___ftpack@exp,w
  7607  0FF3  00A7               	movwf	??___ftpack+2
  7608  0FF4  01A6               	clrf	??___ftpack+1
  7609  0FF5  01A5               	clrf	??___ftpack
  7610  0FF6  0825               	movf	??___ftpack,w
  7611  0FF7  04A0               	iorwf	___ftpack@arg,f
  7612  0FF8  0826               	movf	??___ftpack+1,w
  7613  0FF9  04A1               	iorwf	___ftpack@arg+1,f
  7614  0FFA  0827               	movf	??___ftpack+2,w
  7615  0FFB  04A2               	iorwf	___ftpack@arg+2,f
  7616  0FFC  0824               	movf	___ftpack@sign,w
  7617  0FFD  1D03               	btfss	3,2
  7618  0FFE  17A2               	bsf	___ftpack@arg+2,7
  7619  0FFF  0008               	return
  7620  1000                     __end_of___ftpack:	
  7621                           
  7622                           	psect	intentry
  7623  0004                     __pintentry:	
  7624 ;; *************** function _isr *****************
  7625 ;; Defined at:
  7626 ;;		line 80 in file "main.c"
  7627 ;; Parameters:    Size  Location     Type
  7628 ;;		None
  7629 ;; Auto vars:     Size  Location     Type
  7630 ;;		None
  7631 ;; Return value:  Size  Location     Type
  7632 ;;                  1    wreg      void 
  7633 ;; Registers used:
  7634 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7635 ;; Tracked objects:
  7636 ;;		On entry : 0/0
  7637 ;;		On exit  : 1C/0
  7638 ;;		Unchanged: 0/0
  7639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7640 ;;      Params:         0       0       0       0       0       0       0       0
  7641 ;;      Locals:         0       0       0       0       0       0       0       0
  7642 ;;      Temps:          0       0       0       0       0       0       0       0
  7643 ;;      Totals:         0       0       0       0       0       0       0       0
  7644 ;;Total ram usage:        0 bytes
  7645 ;; Hardware stack levels used:    1
  7646 ;; Hardware stack levels required when called:    1
  7647 ;; This function calls:
  7648 ;;		_ADC_interrupt
  7649 ;;		_DMX_interrput
  7650 ;;		_RDM_tx_interrupt
  7651 ;;		_timer1_interrupt
  7652 ;; This function is called by:
  7653 ;;		Interrupt level 1
  7654 ;; This function uses a non-reentrant model
  7655 ;;
  7656                           
  7657  0004                     _isr:	
  7658                           
  7659                           ;incstack = 0
  7660  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7661                           
  7662                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7663  0005  3180               	pagesel	$
  7664                           
  7665                           ;main.c: 81: ADC_interrupt();
  7666  0006  3187  27CC  3180   	fcall	_ADC_interrupt
  7667                           
  7668                           ;main.c: 83: DMX_interrput();
  7669  0009  3186  2609  3180   	fcall	_DMX_interrput
  7670                           
  7671                           ;main.c: 84: timer1_interrupt();
  7672  000C  3188  2063  3180   	fcall	_timer1_interrupt
  7673                           
  7674                           ;main.c: 85: RDM_tx_interrupt();
  7675  000F  3188  20D6         	fcall	_RDM_tx_interrupt
  7676  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7677  0012  0009               	retfie
  7678  0013                     __end_of_isr:	
  7679                           
  7680                           	psect	text26
  7681  0863                     __ptext26:	
  7682 ;; *************** function _timer1_interrupt *****************
  7683 ;; Defined at:
  7684 ;;		line 21 in file "Timer.c"
  7685 ;; Parameters:    Size  Location     Type
  7686 ;;		None
  7687 ;; Auto vars:     Size  Location     Type
  7688 ;;		None
  7689 ;; Return value:  Size  Location     Type
  7690 ;;                  2  122[None  ] int 
  7691 ;; Registers used:
  7692 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7693 ;; Tracked objects:
  7694 ;;		On entry : 0/0
  7695 ;;		On exit  : 1E/0
  7696 ;;		Unchanged: 0/0
  7697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7698 ;;      Params:         0       0       0       0       0       0       0       0
  7699 ;;      Locals:         0       0       0       0       0       0       0       0
  7700 ;;      Temps:          1       0       0       0       0       0       0       0
  7701 ;;      Totals:         1       0       0       0       0       0       0       0
  7702 ;;Total ram usage:        1 bytes
  7703 ;; Hardware stack levels used:    1
  7704 ;; This function calls:
  7705 ;;		Nothing
  7706 ;; This function is called by:
  7707 ;;		_isr
  7708 ;; This function uses a non-reentrant model
  7709 ;;
  7710                           
  7711                           
  7712                           ;psect for function _timer1_interrupt
  7713  0863                     _timer1_interrupt:	
  7714                           
  7715                           ;Timer.c: 22: if (TMR1IE && TMR1IF) {
  7716                           
  7717                           ;incstack = 0
  7718                           ; Regs used in _timer1_interrupt: [wreg-fsr0h+status,2+status,0]
  7719  0863  0021               	movlb	1	; select bank1
  7720  0864  1C11               	btfss	17,0	;volatile
  7721  0865  0008               	return
  7722  0866  0020               	movlb	0	; select bank0
  7723  0867  1C11               	btfss	17,0	;volatile
  7724  0868  0008               	return
  7725                           
  7726                           ;Timer.c: 23: TMR1IF = 0;
  7727  0869  1011               	bcf	17,0	;volatile
  7728                           
  7729                           ;Timer.c: 24: switch (TimerState) {
  7730  086A  28C3               	goto	i1l3735
  7731  086B                     i1l3689:	
  7732                           
  7733                           ;Timer.c: 26: TimerState = TIMER_500US;
  7734  086B  01CC               	clrf	_TimerState^(0+128)	;volatile
  7735  086C                     i1l3691:	
  7736                           
  7737                           ;Timer.c: 36: if(ADIE==RA5){
  7738  086C  0020               	movlb	0	; select bank0
  7739  086D  1E8C               	btfss	12,5	;volatile
  7740  086E  2871               	goto	u245_20
  7741  086F  3001               	movlw	1
  7742  0870  2872               	goto	u245_22
  7743  0871                     u245_20:	
  7744  0871  3000               	movlw	0
  7745  0872                     u245_22:	
  7746  0872  00F0               	movwf	??_timer1_interrupt
  7747  0873  0021               	movlb	1	; select bank1
  7748  0874  1F11               	btfss	17,6	;volatile
  7749  0875  2878               	goto	u246_20
  7750  0876  3001               	movlw	1
  7751  0877  2879               	goto	u246_22
  7752  0878                     u246_20:	
  7753  0878  3000               	movlw	0
  7754  0879                     u246_22:	
  7755  0879  0670               	xorwf	??_timer1_interrupt,w
  7756  087A  1903               	btfsc	3,2
  7757                           
  7758                           ;Timer.c: 37: Timer.Switch=1;
  7759  087B  1432               	bsf	(_Timer^(0+128)+6),0	;volatile
  7760                           
  7761                           ;Timer.c: 38: }
  7762                           ;Timer.c: 39: TMR1 = 0xFE0B;
  7763  087C  20D0  3188         	fcall	PL104	;call to abstracted procedure
  7764                           
  7765                           ;Timer.c: 40: RxTimer++;
  7766  087E  0021               	movlb	1	; select bank1
  7767  087F  0AC6               	incf	_RxTimer^(0+128),f	;volatile
  7768  0880  1903               	skipnz
  7769  0881  0AC7               	incf	(_RxTimer+1)^(0+128),f	;volatile
  7770                           
  7771                           ;Timer.c: 41: if (RxTimer == 2400) {
  7772  0882  3060               	movlw	96
  7773  0883  0646               	xorwf	_RxTimer^(0+128),w	;volatile
  7774  0884  3009               	movlw	9
  7775  0885  1903               	skipnz
  7776  0886  0647               	xorwf	(_RxTimer+1)^(0+128),w	;volatile
  7777  0887  1D03               	btfss	3,2
  7778  0888  288E               	goto	i1l3703
  7779                           
  7780                           ;Timer.c: 42: RxTimer = 2400 + 1;
  7781  0889  3061               	movlw	97
  7782  088A  00C6               	movwf	_RxTimer^(0+128)	;volatile
  7783  088B  3009               	movlw	9
  7784  088C  00C7               	movwf	(_RxTimer^(0+128)+1)	;volatile
  7785                           
  7786                           ;Timer.c: 43: DMX_Flags.RxTimeout = 1;
  7787  088D  1576               	bsf	_DMX_Flags,2	;volatile
  7788  088E                     i1l3703:	
  7789                           
  7790                           ;Timer.c: 44: }
  7791                           ;Timer.c: 46: Timer.MS_Count++;
  7792  088E  0AAD               	incf	(_Timer^(0+128)+1),f	;volatile
  7793  088F  1903               	skipnz
  7794  0890  0AAE               	incf	((_Timer+1)^(0+128)+1),f	;volatile
  7795                           
  7796                           ;Timer.c: 47: Timer.MS = 1;
  7797  0891  142C               	bsf	_Timer^(0+128),0	;volatile
  7798                           
  7799                           ;Timer.c: 48: if (Timer.MS_Count == 1000)
  7800  0892  30E8               	movlw	232
  7801  0893  062D               	xorwf	(_Timer^(0+128)+1),w	;volatile
  7802  0894  3003               	movlw	3
  7803  0895  1903               	skipnz
  7804  0896  062E               	xorwf	((_Timer+1)^(0+128)+1),w	;volatile
  7805  0897  1D03               	btfss	3,2
  7806  0898  0008               	return
  7807                           
  7808                           ;Timer.c: 49: {
  7809                           ;Timer.c: 50: Timer.MS_Count = 0;
  7810  0899  01AD               	clrf	(_Timer^(0+128)+1)	;volatile
  7811  089A  01AE               	clrf	((_Timer+1)^(0+128)+1)	;volatile
  7812                           
  7813                           ;Timer.c: 51: Timer.SEC_Count++;
  7814  089B  0AAF               	incf	(_Timer^(0+128)+3),f	;volatile
  7815                           
  7816                           ;Timer.c: 52: Timer.SEC = 1;
  7817  089C  14AC               	bsf	_Timer^(0+128),1	;volatile
  7818                           
  7819                           ;Timer.c: 53: if (Timer.SEC_Count == 60)
  7820  089D  303C               	movlw	60
  7821  089E  062F               	xorwf	(_Timer^(0+128)+3),w	;volatile
  7822  089F  1D03               	btfss	3,2
  7823  08A0  0008               	return
  7824                           
  7825                           ;Timer.c: 54: {
  7826                           ;Timer.c: 55: Timer.SEC_Count = 0;
  7827  08A1  01AF               	clrf	(_Timer^(0+128)+3)	;volatile
  7828                           
  7829                           ;Timer.c: 56: Timer.MIN_Count++;
  7830  08A2  0AB0               	incf	(_Timer^(0+128)+4),f	;volatile
  7831                           
  7832                           ;Timer.c: 57: Timer.MIN = 1;
  7833  08A3  152C               	bsf	_Timer^(0+128),2	;volatile
  7834                           
  7835                           ;Timer.c: 59: if (Timer.MIN_Count == 60)
  7836  08A4  303C               	movlw	60
  7837  08A5  0630               	xorwf	(_Timer^(0+128)+4),w	;volatile
  7838  08A6  1D03               	btfss	3,2
  7839  08A7  0008               	return
  7840                           
  7841                           ;Timer.c: 60: {
  7842                           ;Timer.c: 61: Timer.MIN_Count = 0;
  7843  08A8  01B0               	clrf	(_Timer^(0+128)+4)	;volatile
  7844                           
  7845                           ;Timer.c: 62: Timer.HR_Count++;
  7846  08A9  0AB1               	incf	(_Timer^(0+128)+5),f	;volatile
  7847                           
  7848                           ;Timer.c: 63: Timer.HR = 1;
  7849  08AA  15AC               	bsf	_Timer^(0+128),3	;volatile
  7850  08AB  0008               	return
  7851  08AC                     i1l873:	
  7852                           ;Timer.c: 70: case TIMER_BREAK:
  7853                           
  7854                           
  7855                           ;Timer.c: 71: LATC4 = 1;
  7856  08AC  0022               	movlb	2	; select bank2
  7857  08AD  160E               	bsf	14,4	;volatile
  7858                           
  7859                           ;Timer.c: 72: TMR1 = 0xFFEB;
  7860  08AE  30FF               	movlw	255
  7861  08AF  0020               	movlb	0	; select bank0
  7862  08B0  0097               	movwf	23	;volatile
  7863  08B1  30EB               	movlw	235
  7864  08B2  0096               	movwf	22	;volatile
  7865                           
  7866                           ;Timer.c: 73: TimerState = TX_TIMER_MAB;
  7867  08B3  3002               	movlw	2
  7868  08B4  0021               	movlb	1	; select bank1
  7869  08B5  00CC               	movwf	_TimerState^(0+128)	;volatile
  7870                           
  7871                           ;Timer.c: 74: break;
  7872  08B6  0008               	return
  7873  08B7                     i1l874:	
  7874                           ;Timer.c: 76: case TX_TIMER_MAB:
  7875                           
  7876                           
  7877                           ;Timer.c: 77: TXEN = 1;
  7878  08B7  0023               	movlb	3	; select bank3
  7879  08B8  169E               	bsf	30,5	;volatile
  7880                           
  7881                           ;Timer.c: 78: TXIE = 1;
  7882  08B9  0021               	movlb	1	; select bank1
  7883  08BA  1611               	bsf	17,4	;volatile
  7884                           
  7885                           ;Timer.c: 79: TMR1 = 0xFCDF;
  7886  08BB  30FC               	movlw	252
  7887  08BC  0020               	movlb	0	; select bank0
  7888  08BD  0097               	movwf	23	;volatile
  7889  08BE  30DF               	movlw	223
  7890  08BF  0096               	movwf	22	;volatile
  7891                           
  7892                           ;Timer.c: 80: TimerState = TIMER_500US;
  7893  08C0  0021               	movlb	1	; select bank1
  7894  08C1  01CC               	clrf	_TimerState^(0+128)	;volatile
  7895                           
  7896                           ;Timer.c: 81: break;
  7897  08C2  0008               	return
  7898  08C3                     i1l3735:	
  7899  08C3  0021               	movlb	1	; select bank1
  7900  08C4  084C               	movf	_TimerState^(0+128),w	;volatile
  7901                           
  7902                           ; Switch size 1, requested type "space"
  7903                           ; Number of cases is 3, Range of values is 0 to 2
  7904                           ; switch strategies available:
  7905                           ; Name         Instructions Cycles
  7906                           ; simple_byte           10     6 (average)
  7907                           ; direct_byte           12     6 (fixed)
  7908                           ; jumptable            260     6 (fixed)
  7909                           ;	Chosen strategy is simple_byte
  7910  08C5  3A00               	xorlw	0	; case 0
  7911  08C6  1903               	skipnz
  7912  08C7  286C               	goto	i1l3691
  7913  08C8  3A01               	xorlw	1	; case 1
  7914  08C9  1903               	skipnz
  7915  08CA  28AC               	goto	i1l873
  7916  08CB  3A03               	xorlw	3	; case 2
  7917  08CC  1903               	skipnz
  7918  08CD  28B7               	goto	i1l874
  7919  08CE  286B               	goto	i1l3689
  7920  08CF  0008               	return
  7921  08D0                     __end_of_timer1_interrupt:	
  7922  08D0                     PL104:	
  7923  08D0  30FE               	movlw	254
  7924  08D1  0020               	movlb	0	; select bank0
  7925  08D2  0097               	movwf	23	;volatile
  7926  08D3  300B               	movlw	11
  7927  08D4  0096               	movwf	22	;volatile
  7928  08D5  0008               	return
  7929  08D6                     __end_ofPL104:	
  7930                           
  7931                           	psect	text27
  7932  08D6                     __ptext27:	
  7933 ;; *************** function _RDM_tx_interrupt *****************
  7934 ;; Defined at:
  7935 ;;		line 120 in file "RDM.c"
  7936 ;; Parameters:    Size  Location     Type
  7937 ;;		None
  7938 ;; Auto vars:     Size  Location     Type
  7939 ;;		None
  7940 ;; Return value:  Size  Location     Type
  7941 ;;                  2  124[None  ] int 
  7942 ;; Registers used:
  7943 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7944 ;; Tracked objects:
  7945 ;;		On entry : 1E/0
  7946 ;;		On exit  : 1C/0
  7947 ;;		Unchanged: 0/0
  7948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7949 ;;      Params:         0       0       0       0       0       0       0       0
  7950 ;;      Locals:         0       0       0       0       0       0       0       0
  7951 ;;      Temps:          4       0       0       0       0       0       0       0
  7952 ;;      Totals:         4       0       0       0       0       0       0       0
  7953 ;;Total ram usage:        4 bytes
  7954 ;; Hardware stack levels used:    1
  7955 ;; This function calls:
  7956 ;;		Nothing
  7957 ;; This function is called by:
  7958 ;;		_isr
  7959 ;; This function uses a non-reentrant model
  7960 ;;
  7961                           
  7962                           
  7963                           ;psect for function _RDM_tx_interrupt
  7964  08D6                     _RDM_tx_interrupt:	
  7965                           
  7966                           ;RDM.c: 121: if (TXIE && TXIF) {
  7967                           
  7968                           ;incstack = 0
  7969                           ; Regs used in _RDM_tx_interrupt: [wreg-fsr1h+status,2+status,0]
  7970  08D6  0021               	movlb	1	; select bank1
  7971  08D7  1E11               	btfss	17,4	;volatile
  7972  08D8  0008               	return
  7973  08D9  0020               	movlb	0	; select bank0
  7974  08DA  1E11               	btfss	17,4	;volatile
  7975  08DB  0008               	return
  7976  08DC  2945               	goto	i1l3795
  7977  08DD                     i1l3743:	
  7978                           
  7979                           ;RDM.c: 124: if(TX_PD_Flag==1){
  7980  08DD  033A               	decf	_TX_PD_Flag^(0+128),w	;volatile
  7981  08DE  043B               	iorwf	(_TX_PD_Flag+1)^(0+128),w	;volatile
  7982  08DF  1D03               	btfss	3,2
  7983  08E0  28E7               	goto	i1l3749
  7984                           
  7985                           ;RDM.c: 125: TX_PD_Flag=0;
  7986  08E1  01BA               	clrf	_TX_PD_Flag^(0+128)	;volatile
  7987  08E2  01BB               	clrf	(_TX_PD_Flag+1)^(0+128)	;volatile
  7988  08E3                     i1l3747:	
  7989                           
  7990                           ;RDM.c: 126: TXREG = 0xCC;
  7991  08E3  30CC               	movlw	204
  7992  08E4  0023               	movlb	3	; select bank3
  7993  08E5  009A               	movwf	26	;volatile
  7994                           
  7995                           ;RDM.c: 127: }else{
  7996  08E6  0008               	return
  7997  08E7                     i1l3749:	
  7998                           
  7999                           ;RDM.c: 128: TXREG = 0x01;
  8000  08E7  3001               	movlw	1
  8001  08E8  0023               	movlb	3	; select bank3
  8002  08E9  009A               	movwf	26	;volatile
  8003                           
  8004                           ;RDM.c: 129: TxByte = &TX_RDM_Data.value[23];
  8005  08EA  30EB               	movlw	low (_TX_RDM_Data+23)
  8006  08EB  0021               	movlb	1	; select bank1
  8007  08EC  00C2               	movwf	_TxByte^(0+128)
  8008  08ED  3000               	movlw	high (_TX_RDM_Data+23)
  8009  08EE  00C3               	movwf	(_TxByte+1)^(0+128)
  8010  08EF  3003               	movlw	3
  8011                           
  8012                           ;RDM.c: 130: TxCount = 0;
  8013  08F0  01C4               	clrf	_TxCount^(0+128)
  8014  08F1  01C5               	clrf	(_TxCount+1)^(0+128)
  8015                           
  8016                           ;RDM.c: 131: TxState = TX_DATA;
  8017  08F2  00CF               	movwf	_TxState^(0+128)	;volatile
  8018  08F3  0008               	return
  8019  08F4                     i1l3757:	
  8020                           
  8021                           ;RDM.c: 135: TxState = TX_DISCOVERY;
  8022  08F4  01CF               	clrf	_TxState^(0+128)	;volatile
  8023  08F5  28E3               	goto	i1l3747
  8024  08F6                     i1l3761:	
  8025                           
  8026                           ;RDM.c: 139: if (TxCount <= 24) {
  8027  08F6  3000               	movlw	0
  8028  08F7  0245               	subwf	(_TxCount+1)^(0+128),w
  8029  08F8  3019               	movlw	25
  8030  08F9  1903               	skipnz
  8031  08FA  0244               	subwf	_TxCount^(0+128),w
  8032  08FB  1803               	skipnc
  8033  08FC  2901               	goto	i1l719
  8034                           
  8035                           ;RDM.c: 141: TXREG = *TxByte;
  8036                           
  8037                           ;RDM.c: 142: TxByte--;
  8038                           
  8039                           ;RDM.c: 143: TxCount++;
  8040  08FD  2151               	fcall	PL42	;call to abstracted procedure
  8041  08FE  1903               	skipnz
  8042  08FF  0AC5               	incf	(_TxCount+1)^(0+128),f
  8043                           
  8044                           ;RDM.c: 144: }else{
  8045  0900  0008               	return
  8046  0901                     i1l719:	
  8047                           
  8048                           ;RDM.c: 145: LATC4 = 1;
  8049  0901  0022               	movlb	2	; select bank2
  8050  0902  160E               	bsf	14,4	;volatile
  8051                           
  8052                           ;RDM.c: 146: TXEN = 0;
  8053  0903  0023               	movlb	3	; select bank3
  8054  0904  129E               	bcf	30,5	;volatile
  8055                           
  8056                           ;RDM.c: 147: TXIE = 0;
  8057  0905  0021               	movlb	1	; select bank1
  8058  0906  1211               	bcf	17,4	;volatile
  8059                           
  8060                           ;RDM.c: 148: LATC3=0;
  8061  0907  0022               	movlb	2	; select bank2
  8062  0908  118E               	bcf	14,3	;volatile
  8063  0909  0008               	return
  8064  090A                     i1l3769:	
  8065                           
  8066                           ;RDM.c: 152: if (TxCount <= 24) {
  8067  090A  3000               	movlw	0
  8068  090B  0245               	subwf	(_TxCount+1)^(0+128),w
  8069  090C  3019               	movlw	25
  8070  090D  1903               	skipnz
  8071  090E  0244               	subwf	_TxCount^(0+128),w
  8072  090F  1803               	skipnc
  8073  0910  2901               	goto	i1l719
  8074                           
  8075                           ;RDM.c: 154: TXREG = *TxByte;
  8076                           
  8077                           ;RDM.c: 155: TxByte--;
  8078                           
  8079                           ;RDM.c: 156: TxCount++;
  8080  0911  2151  3188         	fcall	PL42	;call to abstracted procedure
  8081  0913  1903               	skipnz
  8082  0914  0AC5               	incf	(_TxCount+1)^(0+128),f
  8083                           
  8084                           ;RDM.c: 157: if(TxCount == 22 & TX_RDM_Data.PDL > 0 & TX_PD_Flag == 0){
  8085  0915  3016               	movlw	22
  8086  0916  0644               	xorwf	_TxCount^(0+128),w
  8087  0917  0445               	iorwf	(_TxCount+1)^(0+128),w
  8088  0918  1D03               	btfss	3,2
  8089  0919  0008               	return
  8090  091A  0856               	movf	(_TX_RDM_Data^(0+128)+2),w	;volatile
  8091  091B  1903               	btfsc	3,2
  8092  091C  0008               	return
  8093  091D  083A               	movf	_TX_PD_Flag^(0+128),w	;volatile
  8094  091E  043B               	iorwf	(_TX_PD_Flag+1)^(0+128),w	;volatile
  8095  091F  1D03               	btfss	3,2
  8096  0920  0008               	return
  8097                           
  8098                           ;RDM.c: 158: TxState = TX_RDM_PD;
