

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 20 16:19:28 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	idataBANK4,global,class=CODE,delta=2
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text46,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext1,local,class=CONST,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext2,local,class=CONST,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x620,32
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4E8,8
    38                           	dabs	1,0x2318,0,_PD
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
 10057  1731  3017               	movlw	23
 10058  1732  00A2               	movwf	PD_write_u32@u32+2
 10059  1733  3010               	movlw	16
 10060  1734  00A1               	movwf	PD_write_u32@u32+1
 10061  1735  3019               	movlw	25
 10062  1736  00A0               	movwf	PD_write_u32@u32
 10063  1737  0008               	return
 10064  1738                     __end_ofPL84:	
 10065  1738                     PL92:	
 10066  1738  0023               	movlb	3	; select bank3
 10067  1739  169E               	bsf	30,5	;volatile
 10068  173A  30FF               	movlw	255
 10069  173B  0020               	movlb	0	; select bank0
 10070  173C  0097               	movwf	23	;volatile
 10071  173D  30F5               	movlw	245
 10072  173E  0096               	movwf	22	;volatile
 10073  173F  0008               	return
 10074  1740                     __end_ofPL92:	
 10075  1740                     PL96:	
 10076  1740  00A4               	movwf	??_PD_write_u32
 10077  1741  3023               	movlw	35
 10078  1742  00A6               	movwf	??_PD_write_u32+2
 10079  1743  0022               	movlb	2	; select bank2
 10080  1744  084E               	movf	(_TX_RDM_Data^(0+256)+2),w	;volatile
 10081  1745  0008               	return
 10082  1746                     __end_ofPL96:	
 10083  1746                     PL100:	
 10084  1746  0801               	movf	1,w
 10085  1747  0022               	movlb	2	; select bank2
 10086  1748  07C4               	addwf	_checkSum^(0+256),f
 10087  1749  1803               	skipnc
 10088  174A  0AC5               	incf	(_checkSum+1)^(0+256),f
 10089  174B  0AF9               	incf	_tmp8,f
 10090  174C  0008               	return
 10091  174D                     __end_ofPL100:	
 10092  174D                     PL116:	
 10093  174D  0871               	movf	?_PD_Read_u16ptr,w
 10094  174E  0086               	movwf	6
 10095  174F  0872               	movf	?_PD_Read_u16ptr+1,w
 10096  1750  0087               	movwf	7
 10097  1751  3F40               	moviw [0]fsr1
 10098  1752  0021               	movlb	1	; select bank1
 10099  1753  0008               	return
 10100  1754                     __end_ofPL116:	
 10101  1754                     PL122:	
 10102  1754  0087               	movwf	7
 10103  1755  3020               	movlw	low RDM_get_checkSum@Data
 10104  1756  0084               	movwf	4
 10105  1757  3000               	movlw	high RDM_get_checkSum@Data
 10106  1758  0085               	movwf	5
 10107  1759  3418               	retlw	24
 10108  175A                     __end_ofPL122:	
 10109  175A                     PL124:	
 10110  175A  0020               	movlb	0	; select bank0
 10111  175B  00A5               	movwf	PD_write_u16@u16+1
 10112  175C  0021               	movlb	1	; select bank1
 10113  175D  084E               	movf	_tmp16^(0+128),w
 10114  175E  0020               	movlb	0	; select bank0
 10115  175F  00A4               	movwf	PD_write_u16@u16
 10116  1760  0008               	return
 10117  1761                     __end_ofPL124:	
 10118  1761                     PL130:	
 10119  1761  30A0               	movlw	160
 10120  1762  0020               	movlb	0	; select bank0
 10121  1763  00A0               	movwf	PFM_Write@AddrWrt
 10122  1764  301F               	movlw	31
 10123  1765  00A1               	movwf	PFM_Write@AddrWrt+1
 10124  1766  0008               	return
 10125  1767                     __end_ofPL130:	
 10126  1767                     PL134:	
 10127  1767  3080               	movlw	128
 10128  1768  0020               	movlb	0	; select bank0
 10129  1769  00A0               	movwf	PFM_Write@AddrWrt
 10130  176A  301F               	movlw	31
 10131  176B  00A1               	movwf	PFM_Write@AddrWrt+1
 10132  176C  0008               	return
 10133  176D                     __end_ofPL134:	
 10134  176D                     PL142:	
 10135  176D  0875               	movf	?_PFM_Read+1,w
 10136  176E  0021               	movlb	1	; select bank1
 10137  176F  00DB               	movwf	(_DMX_Address+1)^(0+128)
 10138  1770  0874               	movf	?_PFM_Read,w
 10139  1771  00DA               	movwf	_DMX_Address^(0+128)
 10140  1772  0008               	return
 10141  1773                     __end_ofPL142:	
 10142  1773                     PL146:	
 10143  1773  3049               	movlw	low ((_SLOT_DEFINITIONS+3)| (0+32768))
 10144  1774  0084               	movwf	4
 10145  1775  309A               	movlw	high ((_SLOT_DEFINITIONS+3)| (0+32768))
 10146  1776  0085               	movwf	5
 10147  1777  3F00               	moviw [0]fsr0
 10148  1778  0008               	return
 10149  1779                     __end_ofPL146:	
 10150  1779                     PL148:	
 10151  1779  0878               	movf	_ReadCount,w	;volatile
 10152  177A  3E01               	addlw	1
 10153  177B  00F9               	movwf	_tmp8
 10154  177C  00A4               	movwf	PD_write_u16@u16
 10155  177D  01A5               	clrf	PD_write_u16@u16+1
 10156  177E  0008               	return
 10157  177F                     __end_ofPL148:	
 10158  177F                     PL156:	
 10159  177F  0023               	movlb	3	; select bank3
 10160  1780  0091               	movwf	17	;volatile
 10161  1781  1615               	bsf	21,4	;volatile
 10162  1782  1515               	bsf	21,2	;volatile
 10163  1783  3455               	retlw	85
 10164  1784                     __end_ofPL156:	
 10165  1784                     PL158:	
 10166  1784  0878               	movf	_ReadCount,w	;volatile
 10167  1785  0020               	movlb	0	; select bank0
 10168  1786  00A4               	movwf	PD_write_u16@u16
 10169  1787  01A5               	clrf	PD_write_u16@u16+1
 10170  1788  0008               	return
 10171  1789                     __end_ofPL158:	
 10172  1789                     PL164:	
 10173  1789  0872               	movf	?_PD_Read_u16ptr+1,w
 10174  178A  0021               	movlb	1	; select bank1
 10175  178B  00D3               	movwf	(_PD_Manu_ptr+1)^(0+128)
 10176  178C  0871               	movf	?_PD_Read_u16ptr,w
 10177  178D  00D2               	movwf	_PD_Manu_ptr^(0+128)
 10178  178E  0008               	return
 10179  178F                     __end_ofPL164:	
 10180  178F                     PL168:	
 10181  178F  0023               	movlb	3	; select bank3
 10182  1790  1115               	bcf	21,2	;volatile
 10183  1791  178B               	bsf	11,7	;volatile
 10184  1792  0008               	return
 10185  1793                     __end_ofPL168:	
 10186  1793                     PL170:	
 10187  1793  0877               	movf	_DMX_Flags+1,w	;volatile
 10188  1794  39FC               	andlw	-4
 10189  1795  3801               	iorlw	1
 10190  1796  00F7               	movwf	_DMX_Flags+1	;volatile
 10191  1797  0008               	return
 10192  1798                     __end_ofPL170:	
 10193  1798                     PL172:	
 10194  1798  01A0               	clrf	PD_write_u32@u32
 10195  1799  01A1               	clrf	PD_write_u32@u32+1
 10196  179A  01A2               	clrf	PD_write_u32@u32+2
 10197  179B  01A3               	clrf	PD_write_u32@u32+3
 10198  179C  0008               	return
 10199  179D                     __end_ofPL172:	
 10200  179D                     PL178:	
 10201  179D  0081               	movwf	1
 10202  179E  30FE               	movlw	254
 10203  179F  00F4               	movwf	___bmul@multiplicand
 10204  17A0  0879               	movf	_tmp8,w
 10205  17A1  0008               	return
 10206  17A2                     __end_ofPL178:	
 10207  17A2                     PL182:	
 10208  17A2  3080               	movlw	128
 10209  17A3  00F4               	movwf	PFM_Read@AddrRd
 10210  17A4  301F               	movlw	31
 10211  17A5  00F5               	movwf	PFM_Read@AddrRd+1
 10212  17A6  0008               	return
 10213  17A7                     __end_ofPL182:	
 10214  17A7                     __ptext16:	
 10215 ;; *************** function _RDM_get_checkSum *****************
 10216 ;; Defined at:
 10217 ;;		line 257 in file "RDM_Read.c"
 10218 ;; Parameters:    Size  Location     Type
 10219 ;;  Data           24    0[BANK0 ] struct .
 10220 ;;  len             1   24[BANK0 ] unsigned char 
 10221 ;; Auto vars:     Size  Location     Type
 10222 ;;		None
 10223 ;; Return value:  Size  Location     Type
 10224 ;;                  2    0[BANK0 ] unsigned int 
 10225 ;; Registers used:
 10226 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10227 ;; Tracked objects:
 10228 ;;		On entry : 1F/0
 10229 ;;		On exit  : 1F/0
 10230 ;;		Unchanged: 0/0
 10231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10232 ;;      Params:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10235 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10236 ;;Total ram usage:       25 bytes
 10237 ;; Hardware stack levels used:    1
 10238 ;; Hardware stack levels required when called:    2
 10239 ;; This function calls:
 10240 ;;		Nothing
 10241 ;; This function is called by:
 10242 ;;		_RDM_rx_loop
 10243 ;;		_RDM_TXSTART
 10244 ;; This function uses a non-reentrant model
 10245 ;;
 10246                           
 10247                           
 10248                           ;psect for function _RDM_get_checkSum
 10249  17A7                     _RDM_get_checkSum:	
 10250                           
 10251                           ;RDM_Read.c: 258: checkSum = 0x00CD;
 10252                           
 10253                           ;incstack = 0
 10254                           ; Regs used in _RDM_get_checkSum: [wreg+fsr1l+fsr1h+status,2+status,0]
 10255  17A7  30CD               	movlw	205
 10256  17A8  0022               	movlb	2	; select bank2
 10257  17A9  00C4               	movwf	_checkSum^(0+256)
 10258  17AA  3017               	movlw	23
 10259  17AB  01C5               	clrf	(_checkSum+1)^(0+256)
 10260                           
 10261                           ;RDM_Read.c: 259: ReadCount = 23;
 10262  17AC  00F8               	movwf	_ReadCount	;volatile
 10263  17AD                     l3663:	
 10264                           ;RDM_Read.c: 260: while (ReadCount > 1) {
 10265                           
 10266  17AD  3002               	movlw	2
 10267  17AE  0278               	subwf	_ReadCount,w	;volatile
 10268  17AF  1C03               	btfss	3,0
 10269  17B0  2FBB               	goto	l3665
 10270                           
 10271                           ;RDM_Read.c: 261: checkSum += Data.value[ReadCount];
 10272  17B1  0878               	movf	_ReadCount,w
 10273  17B2  3E20               	addlw	(low (RDM_get_checkSum@Data| 0))& (0+255)
 10274  17B3  0086               	movwf	6
 10275  17B4  0187               	clrf	7
 10276  17B5  0801               	movf	1,w
 10277  17B6  07C4               	addwf	_checkSum^(0+256),f
 10278  17B7  1803               	skipnc
 10279  17B8  0AC5               	incf	(_checkSum+1)^(0+256),f
 10280                           
 10281                           ;RDM_Read.c: 262: ReadCount--;
 10282  17B9  03F8               	decf	_ReadCount,f	;volatile
 10283  17BA  2FAD               	goto	l3663
 10284  17BB                     l3665:	
 10285                           
 10286                           ;RDM_Read.c: 263: }
 10287                           ;RDM_Read.c: 264: ReadCount = len-1;
 10288  17BB  0020               	movlb	0	; select bank0
 10289  17BC  0838               	movf	RDM_get_checkSum@len,w
 10290  17BD  3EFF               	addlw	255
 10291  17BE  00F8               	movwf	_ReadCount	;volatile
 10292                           
 10293                           ;RDM_Read.c: 265: tmp8 = len - Data.PDL;
 10294  17BF  0822               	movf	RDM_get_checkSum@Data+2,w
 10295  17C0  0238               	subwf	RDM_get_checkSum@len,w
 10296  17C1  00F9               	movwf	_tmp8
 10297  17C2                     l3671:	
 10298                           ;RDM_Read.c: 266: while (ReadCount >= tmp8) {
 10299                           
 10300  17C2  0879               	movf	_tmp8,w
 10301  17C3  0278               	subwf	_ReadCount,w	;volatile
 10302  17C4  1C03               	btfss	3,0
 10303  17C5  2FCD               	goto	l3673
 10304                           
 10305                           ;RDM_Read.c: 267: checkSum += PD.u8[tmp8];
 10306  17C6  0879               	movf	_tmp8,w
 10307  17C7  3181  218C  3190   	fcall	PL114	;call to abstracted procedure
 10308                           
 10309                           ;RDM_Read.c: 268: tmp8++;
 10310  17CA  2746  3190         	fcall	PL100	;call to abstracted procedure
 10311  17CC  2FC2               	goto	l3671
 10312  17CD                     l3673:	
 10313                           
 10314                           ;RDM_Read.c: 269: }
 10315                           ;RDM_Read.c: 270: return checkSum;
 10316  17CD  0022               	movlb	2	; select bank2
 10317  17CE  0845               	movf	(_checkSum+1)^(0+256),w
 10318  17CF  0020               	movlb	0	; select bank0
 10319  17D0  00A1               	movwf	?_RDM_get_checkSum+1
 10320  17D1  0022               	movlb	2	; select bank2
 10321  17D2  0844               	movf	_checkSum^(0+256),w
 10322  17D3  0020               	movlb	0	; select bank0
 10323  17D4  00A0               	movwf	?_RDM_get_checkSum
 10324  17D5  0008               	return
 10325  17D6                     __end_of_RDM_get_checkSum:	
 10326  17D6                     __ptext14:	
 10327 ;; *************** function _TX_RDM_Response_Set *****************
 10328 ;; Defined at:
 10329 ;;		line 246 in file "RDM_Read.c"
 10330 ;; Parameters:    Size  Location     Type
 10331 ;;		None
 10332 ;; Auto vars:     Size  Location     Type
 10333 ;;		None
 10334 ;; Return value:  Size  Location     Type
 10335 ;;                  1    wreg      void 
 10336 ;; Registers used:
 10337 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 10338 ;; Tracked objects:
 10339 ;;		On entry : 1C/2
 10340 ;;		On exit  : 1F/2
 10341 ;;		Unchanged: 0/0
 10342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10346 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10347 ;;Total ram usage:        0 bytes
 10348 ;; Hardware stack levels used:    1
 10349 ;; Hardware stack levels required when called:    2
 10350 ;; This function calls:
 10351 ;;		Nothing
 10352 ;; This function is called by:
 10353 ;;		_RDM_TXSTART
 10354 ;; This function uses a non-reentrant model
 10355 ;;
 10356                           
 10357                           
 10358                           ;psect for function _TX_RDM_Response_Set
 10359  17D6                     _TX_RDM_Response_Set:	
 10360                           
 10361                           ;RDM_Read.c: 247: TX_RDM_Data.DUID.ID=RX_RDM_Data.SUID.ID;
 10362                           
 10363                           ;incstack = 0
 10364                           ; Regs used in _TX_RDM_Response_Set: [wreg+fsr1l+fsr1h+status,2+status,0]
 10365  17D6  302B               	movlw	((low (_RX_RDM_Data| (0+256)))& (0+255)+11)
 10366  17D7  0086               	movwf	6
 10367  17D8  3001               	movlw	1	; select bank2/3
 10368  17D9  0087               	movwf	7
 10369  17DA  3F40               	moviw [0]fsr1
 10370  17DB  0022               	movlb	2	; select bank2
 10371  17DC  00DD               	movwf	(_TX_RDM_Data^(0+256)+17)	;volatile
 10372  17DD  3F41               	moviw [1]fsr1
 10373  17DE  00DE               	movwf	((_TX_RDM_Data+1)^(0+256)+17)	;volatile
 10374  17DF  3F42               	moviw [2]fsr1
 10375  17E0  00DF               	movwf	((_TX_RDM_Data+2)^(0+256)+17)	;volatile
 10376  17E1  3F43               	moviw [3]fsr1
 10377  17E2  00E0               	movwf	((_TX_RDM_Data+3)^(0+256)+17)	;volatile
 10378                           
 10379                           ;RDM_Read.c: 248: TX_RDM_Data.DUID.M=RX_RDM_Data.SUID.M;
 10380  17E3  0830               	movf	((_RX_RDM_Data+1)^(0+256)+15),w	;volatile
 10381  17E4  00E2               	movwf	((_TX_RDM_Data+1)^(0+256)+21)	;volatile
 10382  17E5  082F               	movf	(_RX_RDM_Data^(0+256)+15),w	;volatile
 10383  17E6  00E1               	movwf	(_TX_RDM_Data^(0+256)+21)	;volatile
 10384                           
 10385                           ;RDM_Read.c: 249: TX_RDM_Data.TN=RX_RDM_Data.TN;
 10386  17E7  082A               	movf	(_RX_RDM_Data^(0+256)+10),w	;volatile
 10387  17E8  00D6               	movwf	(_TX_RDM_Data^(0+256)+10)	;volatile
 10388                           
 10389                           ;RDM_Read.c: 250: TX_RDM_Data.CC=RX_RDM_Data.CC+1;
 10390  17E9  0825               	movf	(_RX_RDM_Data^(0+256)+5),w	;volatile
 10391  17EA  3E01               	addlw	1
 10392  17EB  00D1               	movwf	(_TX_RDM_Data^(0+256)+5)	;volatile
 10393                           
 10394                           ;RDM_Read.c: 251: TX_RDM_Data.PID=RX_RDM_Data.PID;
 10395  17EC  0824               	movf	((_RX_RDM_Data+1)^(0+256)+3),w	;volatile
 10396  17ED  00D0               	movwf	((_TX_RDM_Data+1)^(0+256)+3)	;volatile
 10397  17EE  0823               	movf	(_RX_RDM_Data^(0+256)+3),w	;volatile
 10398  17EF  00CF               	movwf	(_TX_RDM_Data^(0+256)+3)	;volatile
 10399                           
 10400                           ;RDM_Read.c: 252: TX_RDM_Data.ML=0x18+TX_RDM_Data.PDL;
 10401  17F0  084E               	movf	(_TX_RDM_Data^(0+256)+2),w	;volatile
 10402  17F1  3E18               	addlw	24
 10403  17F2  00E3               	movwf	(_TX_RDM_Data^(0+256)+23)	;volatile
 10404                           
 10405                           ;RDM_Read.c: 253: TX_RDM_Data.PORT=0x00;
 10406  17F3  01D5               	clrf	(_TX_RDM_Data^(0+256)+9)	;volatile
 10407  17F4  0008               	return
 10408  17F5                     __end_of_TX_RDM_Response_Set:	
 10409  17F5                     __ptext15:	
 10410 ;; *************** function _RDM_tx_TimerBreak *****************
 10411 ;; Defined at:
 10412 ;;		line 192 in file "RDM.c"
 10413 ;; Parameters:    Size  Location     Type
 10414 ;;		None
 10415 ;; Auto vars:     Size  Location     Type
 10416 ;;		None
 10417 ;; Return value:  Size  Location     Type
 10418 ;;                  1    wreg      void 
 10419 ;; Registers used:
 10420 ;;		wreg
 10421 ;; Tracked objects:
 10422 ;;		On entry : 1F/1
 10423 ;;		On exit  : 1F/2
 10424 ;;		Unchanged: 0/0
 10425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10430 ;;Total ram usage:        0 bytes
 10431 ;; Hardware stack levels used:    1
 10432 ;; Hardware stack levels required when called:    2
 10433 ;; This function calls:
 10434 ;;		Nothing
 10435 ;; This function is called by:
 10436 ;;		_RDM_TXSTART
 10437 ;; This function uses a non-reentrant model
 10438 ;;
 10439                           
 10440                           
 10441                           ;psect for function _RDM_tx_TimerBreak
 10442  17F5                     _RDM_tx_TimerBreak:	
 10443  17F5                     l3677:	
 10444                           ;incstack = 0
 10445                           ; Regs used in _RDM_tx_TimerBreak: [wreg]
 10446                           
 10447                           
 10448                           ;RDM.c: 199: TXEN = 0;
 10449  17F5  0023               	movlb	3	; select bank3
 10450  17F6  129E               	bcf	30,5	;volatile
 10451                           
 10452                           ;RDM.c: 200: TX_PD_Flag=1;
 10453  17F7  3001               	movlw	1
 10454  17F8  0021               	movlb	1	; select bank1
 10455  17F9  00CC               	movwf	_TX_PD_Flag^(0+128)	;volatile
 10456  17FA  01CD               	clrf	(_TX_PD_Flag+1)^(0+128)	;volatile
 10457                           
 10458                           ;RDM.c: 201: TMR1 = 0xFF4f;
 10459                           
 10460                           ;RDM.c: 202: TimerState = TIMER_RDM_BREAK;
 10461  17FB  3182  227E         	fcall	PL76	;call to abstracted procedure
 10462                           
 10463                           ;RDM.c: 203: LATC3 = 1;
 10464  17FD  0022               	movlb	2	; select bank2
 10465  17FE  158E               	bsf	14,3	;volatile
 10466  17FF  0008               	return
 10467  1800                     __end_of_RDM_tx_TimerBreak:	
 10468                           
 10469                           	psect	intentry
 10470  0004                     __pintentry:	
 10471 ;; *************** function _isr *****************
 10472 ;; Defined at:
 10473 ;;		line 82 in file "main.c"
 10474 ;; Parameters:    Size  Location     Type
 10475 ;;		None
 10476 ;; Auto vars:     Size  Location     Type
 10477 ;;		None
 10478 ;; Return value:  Size  Location     Type
 10479 ;;                  1    wreg      void 
 10480 ;; Registers used:
 10481 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10482 ;; Tracked objects:
 10483 ;;		On entry : 0/0
 10484 ;;		On exit  : 1E/0
 10485 ;;		Unchanged: 0/0
 10486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10487 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10488 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10489 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10490 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10491 ;;Total ram usage:        0 bytes
 10492 ;; Hardware stack levels used:    1
 10493 ;; Hardware stack levels required when called:    1
 10494 ;; This function calls:
 10495 ;;		_DMX_interrput
 10496 ;;		_RDM_tx_interrupt
 10497 ;;		_timer1_interrupt
 10498 ;;		_timer2_interrupt
 10499 ;; This function is called by:
 10500 ;;		Interrupt level 1
 10501 ;; This function uses a non-reentrant model
 10502 ;;
 10503                           
 10504  0004                     _isr:	
 10505                           
 10506                           ;incstack = 0
 10507  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 10508                           
 10509                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10510  0005  3180               	pagesel	$
 10511                           
 10512                           ;main.c: 84: DMX_interrput();
 10513  0006  3180  2015  3180   	fcall	_DMX_interrput
 10514                           
 10515                           ;main.c: 85: timer1_interrupt();
 10516  0009  3182  221B  3180   	fcall	_timer1_interrupt
 10517                           
 10518                           ;main.c: 86: RDM_tx_interrupt();
 10519  000C  3180  20F7  3180   	fcall	_RDM_tx_interrupt
 10520                           
 10521                           ;main.c: 87: timer2_interrupt();
 10522  000F  3182  22C1         	fcall	_timer2_interrupt
 10523  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 10524  0012  0009               	retfie
 10525  0013                     __end_of_isr:	
 10526                           
 10527                           	psect	text46
 10528  02C1                     __ptext46:	
 10529 ;; *************** function _timer2_interrupt *****************
 10530 ;; Defined at:
 10531 ;;		line 169 in file "Timer.c"
 10532 ;; Parameters:    Size  Location     Type
 10533 ;;		None
 10534 ;; Auto vars:     Size  Location     Type
 10535 ;;		None
 10536 ;; Return value:  Size  Location     Type
 10537 ;;                  2  128[None  ] int 
 10538 ;; Registers used:
 10539 ;;		wreg, status,2, status,0
 10540 ;; Tracked objects:
 10541 ;;		On entry : 1C/0
 10542 ;;		On exit  : 1E/0
 10543 ;;		Unchanged: 0/0
 10544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10548 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10549 ;;Total ram usage:        0 bytes
 10550 ;; Hardware stack levels used:    1
 10551 ;; This function calls:
 10552 ;;		Nothing
 10553 ;; This function is called by:
 10554 ;;		_isr
 10555 ;; This function uses a non-reentrant model
 10556 ;;
 10557                           
 10558                           
 10559                           ;psect for function _timer2_interrupt
 10560  02C1                     _timer2_interrupt:	
 10561                           
 10562                           ;Timer.c: 170: if (TMR2IE && TMR2IF) {
 10563                           
 10564                           ;incstack = 0
 10565                           ; Regs used in _timer2_interrupt: [wreg+status,2+status,0]
 10566  02C1  0021               	movlb	1	; select bank1
 10567  02C2  1C91               	btfss	17,1	;volatile
 10568  02C3  0008               	return
 10569  02C4  0020               	movlb	0	; select bank0
 10570  02C5  1C91               	btfss	17,1	;volatile
 10571  02C6  0008               	return
 10572                           
 10573                           ;Timer.c: 171: TMR2IF = 0;
 10574  02C7  1091               	bcf	17,1	;volatile
 10575                           
 10576                           ;Timer.c: 172: Timer2_Count++;
 10577  02C8  0021               	movlb	1	; select bank1
 10578  02C9  3032               	movlw	50
 10579  02CA  0ADE               	incf	_Timer2_Count^(0+128),f
 10580                           
 10581                           ;Timer.c: 173: if(Timer2_Count==50){
 10582  02CB  065E               	xorwf	_Timer2_Count^(0+128),w
 10583  02CC  1D03               	btfss	3,2
 10584  02CD  0008               	return
 10585                           
 10586                           ;Timer.c: 174: Timer2_Count=0;
 10587  02CE  01DE               	clrf	_Timer2_Count^(0+128)
 10588                           
 10589                           ;Timer.c: 175: DMX_Flags.RDM_Identify_Device_Timer2New = 1;
 10590  02CF  16F7               	bsf	_DMX_Flags+1,5	;volatile
 10591  02D0  0008               	return
 10592  02D1                     __end_of_timer2_interrupt:	
 10593                           
 10594                           	psect	text47
 10595  021B                     __ptext47:	
 10596 ;; *************** function _timer1_interrupt *****************
 10597 ;; Defined at:
 10598 ;;		line 40 in file "Timer.c"
 10599 ;; Parameters:    Size  Location     Type
 10600 ;;		None
 10601 ;; Auto vars:     Size  Location     Type
 10602 ;;		None
 10603 ;; Return value:  Size  Location     Type
 10604 ;;                  1    wreg      void 
 10605 ;; Registers used:
 10606 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 10607 ;; Tracked objects:
 10608 ;;		On entry : 0/0
 10609 ;;		On exit  : 1C/0
 10610 ;;		Unchanged: 0/0
 10611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
