

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 21 14:14:29 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text27,local,class=CODE,merge=1,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  7539                           
  7540                           ;RDM.c: 59: DMX_Address=1;
  7541  0F5E  0021               	movlb	1	; select bank1
  7542  0F5F  3017               	movlw	23
  7543  0F60  01ED               	clrf	_DMX_Address^(0+128)
  7544  0F61  0AED               	incf	_DMX_Address^(0+128),f
  7545  0F62  01EE               	clrf	(_DMX_Address+1)^(0+128)
  7546                           
  7547                           ;RDM.c: 64: PDCount = 23;
  7548  0F63  00F9               	movwf	_PDCount
  7549  0F64                     l4346:	
  7550                           ;RDM.c: 65: while (PDCount >= 17) {
  7551                           
  7552  0F64  3011               	movlw	17
  7553  0F65  0279               	subwf	_PDCount,w
  7554  0F66  1C03               	btfss	3,0
  7555  0F67  2F71               	goto	l4348
  7556                           
  7557                           ;RDM.c: 66: DISCOVERY_RDM_Data.value[PDCount] = 0xFE;
  7558  0F68  0879               	movf	_PDCount,w
  7559  0F69  3EBC               	addlw	(low (_DISCOVERY_RDM_Data| (0+256)))& (0+255)
  7560  0F6A  0086               	movwf	6
  7561  0F6B  3001               	movlw	1	; select bank3/4
  7562  0F6C  0087               	movwf	7
  7563  0F6D  30FE               	movlw	254
  7564  0F6E  0081               	movwf	1
  7565                           
  7566                           ;RDM.c: 67: PDCount--;
  7567  0F6F  03F9               	decf	_PDCount,f
  7568  0F70  2F64               	goto	l4346
  7569  0F71                     l4348:	
  7570                           
  7571                           ;RDM.c: 68: }
  7572                           ;RDM.c: 69: DISCOVERY_RDM_Data.value[16] = 0xAA;
  7573  0F71  30AA               	movlw	170
  7574  0F72  0023               	movlb	3	; select bank3
  7575  0F73  00CC               	movwf	(_DISCOVERY_RDM_Data^(0+384)+16)	;volatile
  7576                           
  7577                           ;RDM.c: 70: PDCount = 0;
  7578  0F74  01F9               	clrf	_PDCount
  7579                           
  7580                           ;RDM.c: 71: checkSum = 0;
  7581  0F75  0021               	movlb	1	; select bank1
  7582  0F76  01C6               	clrf	_checkSum^(0+128)
  7583  0F77  01C7               	clrf	(_checkSum+1)^(0+128)
  7584  0F78                     l4362:	
  7585                           ;RDM.c: 72: while (PDCount < 6) {
  7586                           
  7587  0F78  3006               	movlw	6
  7588  0F79  0279               	subwf	_PDCount,w
  7589  0F7A  1803               	btfsc	3,0
  7590  0F7B  2FA6               	goto	l4364
  7591                           
  7592                           ;RDM.c: 73: DISCOVERY_RDM_Data.value[15 - PDCount * 2] = UID[PDCount] | 0xAA;
  7593  0F7C  30FE               	movlw	254
  7594  0F7D  00F4               	movwf	___bmul@multiplicand
  7595  0F7E  0879               	movf	_PDCount,w
  7596  0F7F  27DB  318C         	fcall	___bmul
  7597  0F81  3ECB               	addlw	(low ((_DISCOVERY_RDM_Data| (0+256)+15)))& (0+255)
  7598  0F82  27E8  318C         	fcall	PL40	;call to abstracted procedure
  7599  0F84  38AA               	iorlw	170
  7600                           
  7601                           ;RDM.c: 74: DISCOVERY_RDM_Data.value[14 - PDCount * 2] = UID[PDCount] | 0x55;
  7602  0F85  27FB  318C         	fcall	PL110	;call to abstracted procedure
  7603  0F87  27DB  318C         	fcall	___bmul
  7604  0F89  3ECA               	addlw	(low ((_DISCOVERY_RDM_Data| (0+256)+14)))& (0+255)
  7605  0F8A  27E8  318C         	fcall	PL40	;call to abstracted procedure
  7606  0F8C  3855               	iorlw	85
  7607                           
  7608                           ;RDM.c: 75: checkSum += DISCOVERY_RDM_Data.value[15 - PDCount * 2];
  7609  0F8D  27FB  318C         	fcall	PL110	;call to abstracted procedure
  7610  0F8F  27DB  318C         	fcall	___bmul
  7611  0F91  3ECB               	addlw	(low ((_DISCOVERY_RDM_Data| (0+256)+15)))& (0+255)
  7612  0F92  0086               	movwf	6
  7613  0F93  3001               	movlw	1	; select bank3/4
  7614  0F94  0087               	movwf	7
  7615  0F95  0801               	movf	1,w
  7616  0F96  0021               	movlb	1	; select bank1
  7617  0F97  07C6               	addwf	_checkSum^(0+128),f
  7618  0F98  1803               	skipnc
  7619  0F99  0AC7               	incf	(_checkSum+1)^(0+128),f
  7620                           
  7621                           ;RDM.c: 76: checkSum += DISCOVERY_RDM_Data.value[14 - PDCount * 2];
  7622  0F9A  30FE               	movlw	254
  7623  0F9B  00F4               	movwf	___bmul@multiplicand
  7624  0F9C  0879               	movf	_PDCount,w
  7625  0F9D  27DB  318C         	fcall	___bmul
  7626  0F9F  3ECA               	addlw	(low ((_DISCOVERY_RDM_Data| (0+256)+14)))& (0+255)
  7627  0FA0  0086               	movwf	6
  7628  0FA1  3001               	movlw	1	; select bank3/4
  7629  0FA2  0087               	movwf	7
  7630                           
  7631                           ;RDM.c: 77: PDCount++;
  7632  0FA3  27F4  318C         	fcall	PL64	;call to abstracted procedure
  7633  0FA5  2F78               	goto	l4362
  7634  0FA6                     l4364:	
  7635                           
  7636                           ;RDM.c: 78: }
  7637                           ;RDM.c: 79: TX_RDM_Data.CS = checkSum;
  7638  0FA6  0847               	movf	(_checkSum+1)^(0+128),w
  7639  0FA7  0022               	movlb	2	; select bank2
  7640  0FA8  00CD               	movwf	(_TX_RDM_Data+1)^(0+256)	;volatile
  7641  0FA9  0021               	movlb	1	; select bank1
  7642  0FAA  0846               	movf	_checkSum^(0+128),w
  7643  0FAB  0022               	movlb	2	; select bank2
  7644  0FAC  00CC               	movwf	_TX_RDM_Data^(0+256)	;volatile
  7645                           
  7646                           ;RDM.c: 80: PDCount = 0;
  7647  0FAD  01F9               	clrf	_PDCount
  7648                           
  7649                           ;RDM.c: 81: DISCOVERY_RDM_Data.value[3] = TX_RDM_Data.CSH | 0xAA;
  7650  0FAE  084D               	movf	(_TX_RDM_Data^(0+256)+1),w	;volatile
  7651  0FAF  38AA               	iorlw	170
  7652  0FB0  0023               	movlb	3	; select bank3
  7653  0FB1  00BF               	movwf	(_DISCOVERY_RDM_Data^(0+384)+3)	;volatile
  7654                           
  7655                           ;RDM.c: 82: DISCOVERY_RDM_Data.value[2] = TX_RDM_Data.CSH | 0x55;
  7656  0FB2  0022               	movlb	2	; select bank2
  7657  0FB3  084D               	movf	(_TX_RDM_Data^(0+256)+1),w	;volatile
  7658  0FB4  3855               	iorlw	85
  7659  0FB5  0023               	movlb	3	; select bank3
  7660  0FB6  00BE               	movwf	(_DISCOVERY_RDM_Data^(0+384)+2)	;volatile
  7661                           
  7662                           ;RDM.c: 83: DISCOVERY_RDM_Data.value[1] = TX_RDM_Data.CSL | 0xAA;
  7663  0FB7  0022               	movlb	2	; select bank2
  7664  0FB8  084C               	movf	_TX_RDM_Data^(0+256),w	;volatile
  7665  0FB9  38AA               	iorlw	170
  7666  0FBA  0023               	movlb	3	; select bank3
  7667  0FBB  00BD               	movwf	(_DISCOVERY_RDM_Data^(0+384)+1)	;volatile
  7668                           
  7669                           ;RDM.c: 84: DISCOVERY_RDM_Data.value[0] = TX_RDM_Data.CSL | 0x55;
  7670  0FBC  0022               	movlb	2	; select bank2
  7671  0FBD  084C               	movf	_TX_RDM_Data^(0+256),w	;volatile
  7672  0FBE  3855               	iorlw	85
  7673  0FBF  0023               	movlb	3	; select bank3
  7674  0FC0  00BC               	movwf	_DISCOVERY_RDM_Data^(0+384)	;volatile
  7675                           
  7676                           ;RDM.c: 86: PDCount = 16;
  7677  0FC1  3010               	movlw	16
  7678  0FC2  00F9               	movwf	_PDCount
  7679  0FC3                     l4374:	
  7680                           ;RDM.c: 87: while (PDCount >= 11) {
  7681                           
  7682  0FC3  300B               	movlw	11
  7683  0FC4  0279               	subwf	_PDCount,w
  7684  0FC5  1C03               	btfss	3,0
  7685  0FC6  0008               	return
  7686                           
  7687                           ;RDM.c: 88: TX_RDM_Data.value[PDCount] = UID[16-PDCount];
  7688  0FC7  0879               	movf	_PDCount,w
  7689  0FC8  3E4C               	addlw	(low (_TX_RDM_Data| (0+256)))& (0+255)
  7690  0FC9  0086               	movwf	6
  7691  0FCA  3001               	movlw	1	; select bank2/3
  7692  0FCB  0087               	movwf	7
  7693  0FCC  3089               	movlw	high ((_UID| (0+32768)+16))
  7694  0FCD  0020               	movlb	0	; select bank0
  7695  0FCE  00A3               	movwf	??_RDM_init+1
  7696  0FCF  0879               	movf	_PDCount,w
  7697  0FD0  3CDC               	sublw	low ((_UID| (0+32768)+16))
  7698  0FD1  00A2               	movwf	??_RDM_init
  7699  0FD2  1C03               	skipc
  7700  0FD3  03A3               	decf	??_RDM_init+1,f
  7701  0FD4  0084               	movwf	4
  7702  0FD5  0823               	movf	??_RDM_init+1,w
  7703  0FD6  0085               	movwf	5
  7704  0FD7  0800               	movf	0,w	;code access
  7705  0FD8  0081               	movwf	1
  7706                           
  7707                           ;RDM.c: 89: PDCount--;
  7708  0FD9  03F9               	decf	_PDCount,f
  7709  0FDA  2FC3               	goto	l4374
  7710  0FDB                     __end_of_RDM_init:	
  7711  0FDB                     __ptext11:	
  7712 ;; *************** function ___bmul *****************
  7713 ;; Defined at:
  7714 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul8.c"
  7715 ;; Parameters:    Size  Location     Type
  7716 ;;  multiplier      1    wreg     unsigned char 
  7717 ;;  multiplicand    1    4[COMMON] unsigned char 
  7718 ;; Auto vars:     Size  Location     Type
  7719 ;;  multiplier      1    1[BANK0 ] unsigned char 
  7720 ;;  product         1    0[BANK0 ] unsigned char 
  7721 ;; Return value:  Size  Location     Type
  7722 ;;                  1    wreg      unsigned char 
  7723 ;; Registers used:
  7724 ;;		wreg, status,2, status,0
  7725 ;; Tracked objects:
  7726 ;;		On entry : 1E/1
  7727 ;;		On exit  : 1F/0
  7728 ;;		Unchanged: 0/0
  7729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7730 ;;      Params:         1       0       0       0       0       0       0       0
  7731 ;;      Locals:         0       2       0       0       0       0       0       0
  7732 ;;      Temps:          0       0       0       0       0       0       0       0
  7733 ;;      Totals:         1       2       0       0       0       0       0       0
  7734 ;;Total ram usage:        3 bytes
  7735 ;; Hardware stack levels used:    1
  7736 ;; Hardware stack levels required when called:    2
  7737 ;; This function calls:
  7738 ;;		Nothing
  7739 ;; This function is called by:
  7740 ;;		_RDM_init
  7741 ;; This function uses a non-reentrant model
  7742 ;;
  7743                           
  7744                           
  7745                           ;psect for function ___bmul
  7746  0FDB                     ___bmul:	
  7747                           
  7748                           ;incstack = 0
  7749                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  7750                           ;___bmul@multiplier stored from wreg
  7751  0FDB  0020               	movlb	0	; select bank0
  7752  0FDC  00A1               	movwf	___bmul@multiplier
  7753  0FDD  01A0               	clrf	___bmul@product
  7754  0FDE                     l4122:	
  7755  0FDE  0874               	movf	___bmul@multiplicand,w
  7756  0FDF  1821               	btfsc	___bmul@multiplier,0
  7757  0FE0  07A0               	addwf	___bmul@product,f
  7758  0FE1  35F4               	lslf	___bmul@multiplicand,f
  7759  0FE2  36A1               	lsrf	___bmul@multiplier,f
  7760  0FE3  0821               	movf	___bmul@multiplier,w
  7761  0FE4  1D03               	btfss	3,2
  7762  0FE5  2FDE               	goto	l4122
  7763  0FE6  0820               	movf	___bmul@product,w
  7764  0FE7  0008               	return
  7765  0FE8                     __end_of___bmul:	
  7766  0FE8                     PL40:	
  7767  0FE8  0086               	movwf	6
  7768  0FE9  3001               	movlw	1	; select bank3/4
  7769  0FEA  0087               	movwf	7
  7770  0FEB  0879               	movf	_PDCount,w
  7771  0FEC  3ECC               	addlw	low (_UID| (0+32768))
  7772  0FED  0084               	movwf	4
  7773  0FEE  3089               	movlw	high (_UID| (0+32768))
  7774  0FEF  1803               	skipnc
  7775  0FF0  3E01               	addlw	1
  7776  0FF1  0085               	movwf	5
  7777  0FF2  0800               	movf	0,w	;code access
  7778  0FF3  0008               	return
  7779  0FF4                     __end_ofPL40:	
  7780  0FF4                     PL64:	
  7781  0FF4  0801               	movf	1,w
  7782  0FF5  0021               	movlb	1	; select bank1
  7783  0FF6  07C6               	addwf	_checkSum^(0+128),f
  7784  0FF7  1803               	skipnc
  7785  0FF8  0AC7               	incf	(_checkSum+1)^(0+128),f
  7786  0FF9  0AF9               	incf	_PDCount,f
  7787  0FFA  0008               	return
  7788  0FFB                     __end_ofPL64:	
  7789  0FFB                     PL110:	
  7790  0FFB  0081               	movwf	1
  7791  0FFC  30FE               	movlw	254
  7792  0FFD  00F4               	movwf	___bmul@multiplicand
  7793  0FFE  0879               	movf	_PDCount,w
  7794  0FFF  0008               	return
  7795  1000                     __end_ofPL110:	
  7796                           
  7797                           	psect	intentry
  7798  0004                     __pintentry:	
  7799 ;; *************** function _isr *****************
  7800 ;; Defined at:
  7801 ;;		line 78 in file "main.c"
  7802 ;; Parameters:    Size  Location     Type
  7803 ;;		None
  7804 ;; Auto vars:     Size  Location     Type
  7805 ;;		None
  7806 ;; Return value:  Size  Location     Type
  7807 ;;                  1    wreg      void 
  7808 ;; Registers used:
  7809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7810 ;; Tracked objects:
  7811 ;;		On entry : 0/0
  7812 ;;		On exit  : 1C/0
  7813 ;;		Unchanged: 0/0
  7814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7815 ;;      Params:         0       0       0       0       0       0       0       0
  7816 ;;      Locals:         0       0       0       0       0       0       0       0
  7817 ;;      Temps:          0       0       0       0       0       0       0       0
  7818 ;;      Totals:         0       0       0       0       0       0       0       0
  7819 ;;Total ram usage:        0 bytes
  7820 ;; Hardware stack levels used:    1
  7821 ;; Hardware stack levels required when called:    1
  7822 ;; This function calls:
  7823 ;;		_ADC_interrupt
  7824 ;;		_DMX_interrput
  7825 ;;		_RDM_tx_interrupt
  7826 ;;		_timer1_interrupt
  7827 ;; This function is called by:
  7828 ;;		Interrupt level 1
  7829 ;; This function uses a non-reentrant model
  7830 ;;
  7831                           
  7832  0004                     _isr:	
  7833                           
  7834                           ;incstack = 0
  7835  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7836                           
  7837                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7838  0005  3180               	pagesel	$
  7839                           
  7840                           ;main.c: 79: ADC_interrupt();
  7841  0006  318A  22F5  3180   	fcall	_ADC_interrupt
  7842                           
  7843                           ;main.c: 81: DMX_interrput();
  7844  0009  318B  237E  3180   	fcall	_DMX_interrput
  7845                           
  7846                           ;main.c: 82: timer1_interrupt();
  7847  000C  318B  230B  3180   	fcall	_timer1_interrupt
  7848                           
  7849                           ;main.c: 83: RDM_tx_interrupt();
  7850  000F  318E  269D         	fcall	_RDM_tx_interrupt
  7851  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7852  0012  0009               	retfie
  7853  0013                     __end_of_isr:	
  7854                           
  7855                           	psect	text27
  7856  0B0B                     __ptext27:	
  7857 ;; *************** function _timer1_interrupt *****************
  7858 ;; Defined at:
  7859 ;;		line 21 in file "Timer.c"
  7860 ;; Parameters:    Size  Location     Type
  7861 ;;		None
  7862 ;; Auto vars:     Size  Location     Type
  7863 ;;		None
  7864 ;; Return value:  Size  Location     Type
  7865 ;;                  2  120[None  ] int 
  7866 ;; Registers used:
  7867 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7868 ;; Tracked objects:
  7869 ;;		On entry : 0/0
  7870 ;;		On exit  : 1E/0
  7871 ;;		Unchanged: 0/0
  7872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7873 ;;      Params:         0       0       0       0       0       0       0       0
  7874 ;;      Locals:         0       0       0       0       0       0       0       0
  7875 ;;      Temps:          1       0       0       0       0       0       0       0
  7876 ;;      Totals:         1       0       0       0       0       0       0       0
  7877 ;;Total ram usage:        1 bytes
  7878 ;; Hardware stack levels used:    1
  7879 ;; This function calls:
  7880 ;;		Nothing
  7881 ;; This function is called by:
  7882 ;;		_isr
  7883 ;; This function uses a non-reentrant model
  7884 ;;
  7885                           
  7886                           
  7887                           ;psect for function _timer1_interrupt
  7888  0B0B                     _timer1_interrupt:	
  7889                           
  7890                           ;Timer.c: 22: if (TMR1IE && TMR1IF) {
  7891                           
  7892                           ;incstack = 0
  7893                           ; Regs used in _timer1_interrupt: [wreg-fsr0h+status,2+status,0]
  7894  0B0B  0021               	movlb	1	; select bank1
  7895  0B0C  1C11               	btfss	17,0	;volatile
  7896  0B0D  0008               	return
  7897  0B0E  0020               	movlb	0	; select bank0
  7898  0B0F  1C11               	btfss	17,0	;volatile
  7899  0B10  0008               	return
  7900                           
  7901                           ;Timer.c: 23: TMR1IF = 0;
  7902  0B11  1011               	bcf	17,0	;volatile
  7903                           
  7904                           ;Timer.c: 24: switch (TimerState) {
  7905  0B12  2B6B               	goto	i1l3668
  7906  0B13                     i1l3622:	
  7907                           
  7908                           ;Timer.c: 26: TimerState = TIMER_500US;
  7909  0B13  01DA               	clrf	_TimerState^(0+128)	;volatile
  7910  0B14                     i1l3624:	
  7911                           
  7912                           ;Timer.c: 36: if(ADIE==RA5){
  7913  0B14  0020               	movlb	0	; select bank0
  7914  0B15  1E8C               	btfss	12,5	;volatile
  7915  0B16  2B19               	goto	u246_20
  7916  0B17  3001               	movlw	1
  7917  0B18  2B1A               	goto	u246_22
  7918  0B19                     u246_20:	
  7919  0B19  3000               	movlw	0
  7920  0B1A                     u246_22:	
  7921  0B1A  00F0               	movwf	??_timer1_interrupt
  7922  0B1B  0021               	movlb	1	; select bank1
  7923  0B1C  1F11               	btfss	17,6	;volatile
  7924  0B1D  2B20               	goto	u247_20
  7925  0B1E  3001               	movlw	1
  7926  0B1F  2B21               	goto	u247_22
  7927  0B20                     u247_20:	
  7928  0B20  3000               	movlw	0
  7929  0B21                     u247_22:	
  7930  0B21  0670               	xorwf	??_timer1_interrupt,w
  7931  0B22  1903               	btfsc	3,2
  7932                           
  7933                           ;Timer.c: 37: Timer.Switch=1;
  7934  0B23  143E               	bsf	(_Timer^(0+128)+6),0	;volatile
  7935                           
  7936                           ;Timer.c: 38: }
  7937                           ;Timer.c: 39: TMR1 = 0xFE0B;
  7938  0B24  2378  318B         	fcall	PL102	;call to abstracted procedure
  7939                           
  7940                           ;Timer.c: 40: RxTimer++;
  7941  0B26  0021               	movlb	1	; select bank1
  7942  0B27  0AD4               	incf	_RxTimer^(0+128),f	;volatile
  7943  0B28  1903               	skipnz
  7944  0B29  0AD5               	incf	(_RxTimer+1)^(0+128),f	;volatile
  7945                           
  7946                           ;Timer.c: 41: if (RxTimer == 2400) {
  7947  0B2A  3060               	movlw	96
  7948  0B2B  0654               	xorwf	_RxTimer^(0+128),w	;volatile
  7949  0B2C  3009               	movlw	9
  7950  0B2D  1903               	skipnz
  7951  0B2E  0655               	xorwf	(_RxTimer+1)^(0+128),w	;volatile
  7952  0B2F  1D03               	btfss	3,2
  7953  0B30  2B36               	goto	i1l3636
  7954                           
  7955                           ;Timer.c: 42: RxTimer = 2400 + 1;
  7956  0B31  3061               	movlw	97
  7957  0B32  00D4               	movwf	_RxTimer^(0+128)	;volatile
  7958  0B33  3009               	movlw	9
  7959  0B34  00D5               	movwf	(_RxTimer^(0+128)+1)	;volatile
  7960                           
  7961                           ;Timer.c: 43: DMX_Flags.RxTimeout = 1;
  7962  0B35  1576               	bsf	_DMX_Flags,2	;volatile
  7963  0B36                     i1l3636:	
  7964                           
  7965                           ;Timer.c: 44: }
  7966                           ;Timer.c: 46: Timer.MS_Count++;
  7967  0B36  0AB9               	incf	(_Timer^(0+128)+1),f	;volatile
  7968  0B37  1903               	skipnz
  7969  0B38  0ABA               	incf	((_Timer+1)^(0+128)+1),f	;volatile
  7970                           
  7971                           ;Timer.c: 47: Timer.MS = 1;
  7972  0B39  1438               	bsf	_Timer^(0+128),0	;volatile
  7973                           
  7974                           ;Timer.c: 48: if (Timer.MS_Count == 1000)
  7975  0B3A  30E8               	movlw	232
  7976  0B3B  0639               	xorwf	(_Timer^(0+128)+1),w	;volatile
  7977  0B3C  3003               	movlw	3
  7978  0B3D  1903               	skipnz
  7979  0B3E  063A               	xorwf	((_Timer+1)^(0+128)+1),w	;volatile
  7980  0B3F  1D03               	btfss	3,2
  7981  0B40  0008               	return
  7982                           
  7983                           ;Timer.c: 49: {
  7984                           ;Timer.c: 50: Timer.MS_Count = 0;
  7985  0B41  01B9               	clrf	(_Timer^(0+128)+1)	;volatile
  7986  0B42  01BA               	clrf	((_Timer+1)^(0+128)+1)	;volatile
  7987                           
  7988                           ;Timer.c: 51: Timer.SEC_Count++;
  7989  0B43  0ABB               	incf	(_Timer^(0+128)+3),f	;volatile
  7990                           
  7991                           ;Timer.c: 52: Timer.SEC = 1;
  7992  0B44  14B8               	bsf	_Timer^(0+128),1	;volatile
  7993                           
  7994                           ;Timer.c: 53: if (Timer.SEC_Count == 60)
  7995  0B45  303C               	movlw	60
  7996  0B46  063B               	xorwf	(_Timer^(0+128)+3),w	;volatile
  7997  0B47  1D03               	btfss	3,2
  7998  0B48  0008               	return
  7999                           
  8000                           ;Timer.c: 54: {
  8001                           ;Timer.c: 55: Timer.SEC_Count = 0;
  8002  0B49  01BB               	clrf	(_Timer^(0+128)+3)	;volatile
  8003                           
  8004                           ;Timer.c: 56: Timer.MIN_Count++;
  8005  0B4A  0ABC               	incf	(_Timer^(0+128)+4),f	;volatile
  8006                           
  8007                           ;Timer.c: 57: Timer.MIN = 1;
  8008  0B4B  1538               	bsf	_Timer^(0+128),2	;volatile
  8009                           
  8010                           ;Timer.c: 59: if (Timer.MIN_Count == 60)
  8011  0B4C  303C               	movlw	60
  8012  0B4D  063C               	xorwf	(_Timer^(0+128)+4),w	;volatile
  8013  0B4E  1D03               	btfss	3,2
  8014  0B4F  0008               	return
  8015                           
  8016                           ;Timer.c: 60: {
  8017                           ;Timer.c: 61: Timer.MIN_Count = 0;
  8018  0B50  01BC               	clrf	(_Timer^(0+128)+4)	;volatile
  8019                           
  8020                           ;Timer.c: 62: Timer.HR_Count++;
  8021  0B51  0ABD               	incf	(_Timer^(0+128)+5),f	;volatile
  8022                           
  8023                           ;Timer.c: 63: Timer.HR = 1;
  8024  0B52  15B8               	bsf	_Timer^(0+128),3	;volatile
  8025  0B53  0008               	return
  8026  0B54                     i1l903:	
  8027                           ;Timer.c: 75: case TIMER_BREAK:
  8028                           
  8029                           
  8030                           ;Timer.c: 76: LATC4 = 1;
  8031  0B54  0022               	movlb	2	; select bank2
  8032  0B55  160E               	bsf	14,4	;volatile
  8033                           
  8034                           ;Timer.c: 77: TMR1 = 0xFFF5;
  8035  0B56  30FF               	movlw	255
  8036  0B57  0020               	movlb	0	; select bank0
  8037  0B58  0097               	movwf	23	;volatile
  8038  0B59  30F5               	movlw	245
  8039  0B5A  0096               	movwf	22	;volatile
  8040                           
  8041                           ;Timer.c: 78: TimerState = TX_TIMER_MAB;
  8042  0B5B  3002               	movlw	2
  8043  0B5C  0021               	movlb	1	; select bank1
  8044  0B5D  00DA               	movwf	_TimerState^(0+128)	;volatile
  8045                           
  8046                           ;Timer.c: 79: break;
  8047  0B5E  0008               	return
  8048  0B5F                     i1l904:	
  8049                           ;Timer.c: 81: case TX_TIMER_MAB:
  8050                           
  8051                           
  8052                           ;Timer.c: 82: TXEN = 1;
  8053  0B5F  0023               	movlb	3	; select bank3
  8054  0B60  169E               	bsf	30,5	;volatile
  8055                           
  8056                           ;Timer.c: 83: TXIE = 1;
  8057  0B61  0021               	movlb	1	; select bank1
  8058  0B62  1611               	bsf	17,4	;volatile
  8059                           
  8060                           ;Timer.c: 84: TMR1 = 0xFCDF;
  8061  0B63  30FC               	movlw	252
  8062  0B64  0020               	movlb	0	; select bank0
  8063  0B65  0097               	movwf	23	;volatile
  8064  0B66  30DF               	movlw	223
  8065  0B67  0096               	movwf	22	;volatile
  8066                           
