

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 14:53:49 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  7081  0FD2  0870               	movf	??_RDM_tx_interrupt,w
  7082  0FD3  0672               	xorwf	??_RDM_tx_interrupt+2,w
  7083  0FD4                     u264_25:	
  7084  0FD4  1D03               	skipz
  7085  0FD5  2FDC               	goto	i1l3714
  7086                           
  7087                           ;RDM.c: 178: TxState = TX_DATA;
  7088  0FD6  3002               	movlw	2
  7089  0FD7  00D9               	movwf	_TxState^(0+128)	;volatile
  7090                           
  7091                           ;RDM.c: 179: TX_PD_Flag = 1;
  7092  0FD8  3001               	movlw	1
  7093  0FD9  00C8               	movwf	_TX_PD_Flag^(0+128)	;volatile
  7094  0FDA  01C9               	clrf	(_TX_PD_Flag+1)^(0+128)	;volatile
  7095                           
  7096                           ;RDM.c: 180: }else{
  7097  0FDB  0008               	return
  7098  0FDC                     i1l3714:	
  7099                           
  7100                           ;RDM.c: 181: TX_PDCount--;
  7101  0FDC  03D8               	decf	_TX_PDCount^(0+128),f
  7102  0FDD  0008               	return
  7103  0FDE                     i1l3718:	
  7104  0FDE  0021               	movlb	1	; select bank1
  7105  0FDF  0859               	movf	_TxState^(0+128),w	;volatile
  7106                           
  7107                           ; Switch size 1, requested type "space"
  7108                           ; Number of cases is 4, Range of values is 0 to 3
  7109                           ; switch strategies available:
  7110                           ; Name         Instructions Cycles
  7111                           ; simple_byte           13     7 (average)
  7112                           ; direct_byte           14     6 (fixed)
  7113                           ; jumptable            260     6 (fixed)
  7114                           ;	Chosen strategy is simple_byte
  7115  0FE0  3A00               	xorlw	0	; case 0
  7116  0FE1  1903               	skipnz
  7117  0FE2  2F8B               	goto	i1l3684
  7118  0FE3  3A01               	xorlw	1	; case 1
  7119  0FE4  1903               	skipnz
  7120  0FE5  2F76               	goto	i1l3672
  7121  0FE6  3A03               	xorlw	3	; case 2
  7122  0FE7  1903               	skipnz
  7123  0FE8  2FA0               	goto	i1l3692
  7124  0FE9  3A01               	xorlw	1	; case 3
  7125  0FEA  1903               	skipnz
  7126  0FEB  2FBE               	goto	i1l3708
  7127  0FEC  2FED               	goto	i1l744
  7128  0FED                     i1l744:	
  7129  0FED  0008               	return
  7130  0FEE                     __end_of_RDM_tx_interrupt:	
  7131  0FEE                     PL42:	
  7132  0FEE  085A               	movf	_TxByte^(0+128),w
  7133  0FEF  0086               	movwf	6
  7134  0FF0  3001               	movlw	1	; select bank2/3
  7135  0FF1  0087               	movwf	7
  7136  0FF2  0801               	movf	1,w
  7137  0FF3  0023               	movlb	3	; select bank3
  7138  0FF4  009A               	movwf	26	;volatile
  7139  0FF5  0021               	movlb	1	; select bank1
  7140  0FF6  03DA               	decf	_TxByte^(0+128),f
  7141  0FF7  0AD0               	incf	_TxCount^(0+128),f
  7142  0FF8  0008               	return
  7143  0FF9                     __end_ofPL42:	
  7144  0FF9                     PL84:	
  7145  0FF9  3E8C               	addlw	140
  7146  0FFA  0086               	movwf	6
  7147  0FFB  3021               	movlw	33
  7148  0FFC  0187               	clrf	7
  7149  0FFD  3D87               	addwfc	7,f
  7150  0FFE  0801               	movf	1,w
  7151  0FFF  0008               	return
  7152  1000                     __end_ofPL84:	
  7153                           
  7154                           	psect	intentry
  7155  0004                     __pintentry:	
  7156 ;; *************** function _isr *****************
  7157 ;; Defined at:
  7158 ;;		line 84 in file "main.c"
  7159 ;; Parameters:    Size  Location     Type
  7160 ;;		None
  7161 ;; Auto vars:     Size  Location     Type
  7162 ;;		None
  7163 ;; Return value:  Size  Location     Type
  7164 ;;                  1    wreg      void 
  7165 ;; Registers used:
  7166 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7167 ;; Tracked objects:
  7168 ;;		On entry : 0/0
  7169 ;;		On exit  : 1C/0
  7170 ;;		Unchanged: 0/0
  7171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7172 ;;      Params:         0       0       0       0       0       0       0       0
  7173 ;;      Locals:         0       0       0       0       0       0       0       0
  7174 ;;      Temps:          0       0       0       0       0       0       0       0
  7175 ;;      Totals:         0       0       0       0       0       0       0       0
  7176 ;;Total ram usage:        0 bytes
  7177 ;; Hardware stack levels used:    1
  7178 ;; Hardware stack levels required when called:    3
  7179 ;; This function calls:
  7180 ;;		_ADC_interrupt
  7181 ;;		_DMX_interrput
  7182 ;;		_RDM_tx_interrupt
  7183 ;;		_timer1_interrupt
  7184 ;; This function is called by:
  7185 ;;		Interrupt level 1
  7186 ;; This function uses a non-reentrant model
  7187 ;;
  7188                           
  7189  0004                     _isr:	
  7190                           
  7191                           ;incstack = 0
  7192  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  7193                           
  7194                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7195  0005  3180               	pagesel	$
  7196                           
  7197                           ;main.c: 85: ADC_interrupt();
  7198  0006  318A  2258  3180   	fcall	_ADC_interrupt
  7199                           
  7200                           ;main.c: 87: DMX_interrput();
  7201  0009  318A  226E  3180   	fcall	_DMX_interrput
  7202                           
  7203                           ;main.c: 88: timer1_interrupt();
  7204  000C  318B  2351  3180   	fcall	_timer1_interrupt
  7205                           
  7206                           ;main.c: 89: RDM_tx_interrupt();
  7207  000F  318F  276F         	fcall	_RDM_tx_interrupt
  7208  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  7209  0012  0009               	retfie
  7210  0013                     __end_of_isr:	
  7211                           
  7212                           	psect	text23
  7213  0B51                     __ptext23:	
  7214 ;; *************** function _timer1_interrupt *****************
  7215 ;; Defined at:
  7216 ;;		line 24 in file "Timer.c"
  7217 ;; Parameters:    Size  Location     Type
  7218 ;;		None
  7219 ;; Auto vars:     Size  Location     Type
  7220 ;;		None
  7221 ;; Return value:  Size  Location     Type
  7222 ;;                  2  124[None  ] int 
  7223 ;; Registers used:
  7224 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7225 ;; Tracked objects:
  7226 ;;		On entry : 0/0
  7227 ;;		On exit  : 4/0
  7228 ;;		Unchanged: 0/0
  7229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7230 ;;      Params:         0       0       0       0       0       0       0       0
  7231 ;;      Locals:         0       0       0       0       0       0       0       0
  7232 ;;      Temps:          1       0       0       0       0       0       0       0
  7233 ;;      Totals:         1       0       0       0       0       0       0       0
  7234 ;;Total ram usage:        1 bytes
  7235 ;; Hardware stack levels used:    1
  7236 ;; Hardware stack levels required when called:    2
  7237 ;; This function calls:
  7238 ;;		_ADC_init
  7239 ;;		_DMX_init
  7240 ;;		_RDM_init
  7241 ;; This function is called by:
  7242 ;;		_isr
  7243 ;; This function uses a non-reentrant model
  7244 ;;
  7245                           
  7246                           
  7247                           ;psect for function _timer1_interrupt
  7248  0B51                     _timer1_interrupt:	
  7249                           
  7250                           ;Timer.c: 25: if (TMR1IE && TMR1IF) {
  7251                           
  7252                           ;incstack = 0
  7253                           ; Regs used in _timer1_interrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7254  0B51  0021               	movlb	1	; select bank1
  7255  0B52  1C11               	btfss	17,0	;volatile
  7256  0B53  0008               	return
  7257  0B54  0020               	movlb	0	; select bank0
  7258  0B55  1C11               	btfss	17,0	;volatile
  7259  0B56  0008               	return
  7260                           
  7261                           ;Timer.c: 26: TMR1IF = 0;
  7262  0B57  1011               	bcf	17,0	;volatile
  7263                           
  7264                           ;Timer.c: 27: switch (TimerState) {
  7265  0B58  2BC9               	goto	i1l3664
  7266  0B59                     i1l3604:	
  7267                           
  7268                           ;Timer.c: 29: TimerState = TIMER_500US;
  7269  0B59  01EE               	clrf	_TimerState^(0+256)	;volatile
  7270  0B5A                     i1l902:	
  7271                           ;Timer.c: 30: case TIMER_StartUpDelay:
  7272                           
  7273                           
  7274                           ;Timer.c: 31: TMR1=0;
  7275  0B5A  0020               	movlb	0	; select bank0
  7276  0B5B  0196               	clrf	22	;volatile
  7277  0B5C  0197               	clrf	23	;volatile
  7278                           
  7279                           ;Timer.c: 32: Timer_DelayCount++;
  7280  0B5D  0021               	movlb	1	; select bank1
  7281  0B5E  0AD7               	incf	_Timer_DelayCount^(0+128),f	;volatile
  7282                           
  7283                           ;Timer.c: 33: if(Timer_DelayCount>=0x10){
  7284  0B5F  3010               	movlw	16
  7285  0B60  0257               	subwf	_Timer_DelayCount^(0+128),w	;volatile
  7286  0B61  1C03               	skipc
  7287  0B62  0008               	return
  7288                           
  7289                           ;Timer.c: 34: TimerState = TIMER_500US;
  7290  0B63  0022               	movlb	2	; select bank2
  7291  0B64  01EE               	clrf	_TimerState^(0+256)	;volatile
  7292                           
  7293                           ;Timer.c: 35: ADC_init();
  7294  0B65  23D9  318B         	fcall	_ADC_init
  7295                           
  7296                           ;Timer.c: 36: DMX_init();
  7297  0B67  23E5  318B         	fcall	_DMX_init
  7298                           
  7299                           ;Timer.c: 37: RDM_init();
  7300  0B69  2454               	fcall	_RDM_init
  7301                           
  7302                           ;Timer.c: 38: PWM1CON = PWM2CON = PWM3CON = PWM4CON = 0b10000000;
  7303  0B6A  3080               	movlw	128
  7304  0B6B  003B               	movlb	27	; select bank27
  7305  0B6C  00CB               	movwf	75	;volatile
  7306  0B6D  00BB               	movwf	59	;volatile
  7307  0B6E  00AB               	movwf	43	;volatile
  7308  0B6F  009B               	movwf	27	;volatile
  7309  0B70  0008               	return
  7310  0B71                     i1l3620:	
  7311                           
  7312                           ;Timer.c: 50: if(ADIE==RA5){
  7313  0B71  0020               	movlb	0	; select bank0
  7314  0B72  1E8C               	btfss	12,5	;volatile
  7315  0B73  2B76               	goto	u249_20
  7316  0B74  3001               	movlw	1
  7317  0B75  2B77               	goto	u249_22
  7318  0B76                     u249_20:	
  7319  0B76  3000               	movlw	0
  7320  0B77                     u249_22:	
  7321  0B77  00F5               	movwf	??_timer1_interrupt
  7322  0B78  0021               	movlb	1	; select bank1
  7323  0B79  1F11               	btfss	17,6	;volatile
  7324  0B7A  2B7D               	goto	u250_20
  7325  0B7B  3001               	movlw	1
  7326  0B7C  2B7E               	goto	u250_22
  7327  0B7D                     u250_20:	
  7328  0B7D  3000               	movlw	0
  7329  0B7E                     u250_22:	
  7330  0B7E  0675               	xorwf	??_timer1_interrupt,w
  7331  0B7F  1903               	btfsc	3,2
  7332                           
  7333                           ;Timer.c: 51: Timer.Switch=1;
  7334  0B80  143E               	bsf	(_Timer^(0+128)+6),0	;volatile
  7335                           
  7336                           ;Timer.c: 52: }
  7337                           ;Timer.c: 53: TMR1 = 0xFE0B;
  7338  0B81  2519  318B         	fcall	PL94	;call to abstracted procedure
  7339                           
  7340                           ;Timer.c: 54: RxTimer++;
  7341  0B83  0021               	movlb	1	; select bank1
  7342  0B84  0AD2               	incf	_RxTimer^(0+128),f	;volatile
  7343  0B85  1903               	skipnz
  7344  0B86  0AD3               	incf	(_RxTimer+1)^(0+128),f	;volatile
  7345                           
  7346                           ;Timer.c: 55: if (RxTimer == 2400) {
  7347  0B87  3060               	movlw	96
  7348  0B88  0652               	xorwf	_RxTimer^(0+128),w	;volatile
  7349  0B89  3009               	movlw	9
  7350  0B8A  1903               	skipnz
  7351  0B8B  0653               	xorwf	(_RxTimer+1)^(0+128),w	;volatile
  7352  0B8C  1D03               	btfss	3,2
  7353  0B8D  2B94               	goto	i1l3632
  7354                           
  7355                           ;Timer.c: 56: RxTimer = 2400 + 1;
  7356  0B8E  3061               	movlw	97
  7357  0B8F  00D2               	movwf	_RxTimer^(0+128)	;volatile
  7358  0B90  3009               	movlw	9
  7359  0B91  00D3               	movwf	(_RxTimer^(0+128)+1)	;volatile
  7360                           
  7361                           ;Timer.c: 57: DMX_Flags.RxTimeout = 1;
  7362  0B92  0020               	movlb	0	; select bank0
  7363  0B93  156A               	bsf	_DMX_Flags,2	;volatile
  7364  0B94                     i1l3632:	
  7365                           
  7366                           ;Timer.c: 58: }
  7367                           ;Timer.c: 60: Timer.MS_Count++;
  7368  0B94  0021               	movlb	1	; select bank1
  7369  0B95  0AB9               	incf	(_Timer^(0+128)+1),f	;volatile
  7370  0B96  1903               	skipnz
  7371  0B97  0ABA               	incf	((_Timer+1)^(0+128)+1),f	;volatile
  7372                           
  7373                           ;Timer.c: 61: Timer.MS = 1;
  7374  0B98  1438               	bsf	_Timer^(0+128),0	;volatile
  7375                           
  7376                           ;Timer.c: 62: if (Timer.MS_Count == 1000)
  7377  0B99  30E8               	movlw	232
  7378  0B9A  0639               	xorwf	(_Timer^(0+128)+1),w	;volatile
  7379  0B9B  3003               	movlw	3
  7380  0B9C  1903               	skipnz
  7381  0B9D  063A               	xorwf	((_Timer+1)^(0+128)+1),w	;volatile
  7382  0B9E  1D03               	btfss	3,2
  7383  0B9F  0008               	return
  7384                           
  7385                           ;Timer.c: 63: {
  7386                           ;Timer.c: 64: Timer.MS_Count = 0;
  7387  0BA0  01B9               	clrf	(_Timer^(0+128)+1)	;volatile
  7388  0BA1  01BA               	clrf	((_Timer+1)^(0+128)+1)	;volatile
  7389                           
  7390                           ;Timer.c: 65: Timer.SEC_Count++;
  7391  0BA2  0ABB               	incf	(_Timer^(0+128)+3),f	;volatile
  7392                           
  7393                           ;Timer.c: 66: Timer.SEC = 1;
  7394  0BA3  14B8               	bsf	_Timer^(0+128),1	;volatile
  7395                           
  7396                           ;Timer.c: 67: if (Timer.SEC_Count == 60)
  7397  0BA4  303C               	movlw	60
  7398  0BA5  063B               	xorwf	(_Timer^(0+128)+3),w	;volatile
  7399  0BA6  1D03               	btfss	3,2
  7400  0BA7  0008               	return
  7401                           
  7402                           ;Timer.c: 68: {
  7403                           ;Timer.c: 69: Timer.SEC_Count = 0;
  7404  0BA8  01BB               	clrf	(_Timer^(0+128)+3)	;volatile
  7405                           
  7406                           ;Timer.c: 70: Timer.MIN_Count++;
  7407  0BA9  0ABC               	incf	(_Timer^(0+128)+4),f	;volatile
  7408                           
  7409                           ;Timer.c: 71: Timer.MIN = 1;
  7410  0BAA  1538               	bsf	_Timer^(0+128),2	;volatile
  7411                           
  7412                           ;Timer.c: 73: if (Timer.MIN_Count == 60)
  7413  0BAB  303C               	movlw	60
  7414  0BAC  063C               	xorwf	(_Timer^(0+128)+4),w	;volatile
  7415  0BAD  1D03               	btfss	3,2
  7416  0BAE  0008               	return
  7417                           
  7418                           ;Timer.c: 74: {
  7419                           ;Timer.c: 75: Timer.MIN_Count = 0;
  7420  0BAF  01BC               	clrf	(_Timer^(0+128)+4)	;volatile
  7421                           
  7422                           ;Timer.c: 76: Timer.HR_Count++;
  7423  0BB0  0ABD               	incf	(_Timer^(0+128)+5),f	;volatile
  7424                           
  7425                           ;Timer.c: 77: Timer.HR = 1;
  7426  0BB1  15B8               	bsf	_Timer^(0+128),3	;volatile
  7427  0BB2  0008               	return
  7428  0BB3                     i1l911:	
  7429                           ;Timer.c: 89: case TIMER_BREAK:
  7430                           
  7431                           
  7432                           ;Timer.c: 90: LATC4 = 1;
  7433  0BB3  160E               	bsf	14,4	;volatile
  7434                           
  7435                           ;Timer.c: 91: TMR1 = 0xFFF5;
  7436  0BB4  30FF               	movlw	255
  7437  0BB5  0020               	movlb	0	; select bank0
  7438  0BB6  0097               	movwf	23	;volatile
  7439  0BB7  30F5               	movlw	245
  7440  0BB8  0096               	movwf	22	;volatile
  7441                           
  7442                           ;Timer.c: 92: TimerState = TX_TIMER_MAB;
  7443  0BB9  3002               	movlw	2
  7444  0BBA  0022               	movlb	2	; select bank2
  7445  0BBB  00EE               	movwf	_TimerState^(0+256)	;volatile
  7446                           
  7447                           ;Timer.c: 93: break;
  7448  0BBC  0008               	return
  7449  0BBD                     i1l912:	
  7450                           ;Timer.c: 95: case TX_TIMER_MAB:
  7451                           
  7452                           
  7453                           ;Timer.c: 96: TXEN = 1;
  7454  0BBD  0023               	movlb	3	; select bank3
  7455  0BBE  169E               	bsf	30,5	;volatile
  7456                           
  7457                           ;Timer.c: 97: TXIE = 1;
  7458  0BBF  0021               	movlb	1	; select bank1
  7459  0BC0  1611               	bsf	17,4	;volatile
  7460                           
  7461                           ;Timer.c: 98: TMR1 = 0xFCDF;
  7462  0BC1  30FC               	movlw	252
  7463  0BC2  0020               	movlb	0	; select bank0
  7464  0BC3  0097               	movwf	23	;volatile
  7465  0BC4  30DF               	movlw	223
  7466  0BC5  0096               	movwf	22	;volatile
  7467                           
  7468                           ;Timer.c: 99: TimerState = TIMER_500US;
  7469  0BC6  0022               	movlb	2	; select bank2
  7470  0BC7  01EE               	clrf	_TimerState^(0+256)	;volatile
  7471                           
  7472                           ;Timer.c: 100: break;
  7473  0BC8  0008               	return
  7474  0BC9                     i1l3664:	
  7475  0BC9  0022               	movlb	2	; select bank2
  7476  0BCA  086E               	movf	_TimerState^(0+256),w	;volatile
  7477                           
  7478                           ; Switch size 1, requested type "space"
  7479                           ; Number of cases is 4, Range of values is 0 to 3
  7480                           ; switch strategies available:
  7481                           ; Name         Instructions Cycles
  7482                           ; simple_byte           13     7 (average)
  7483                           ; direct_byte           14     6 (fixed)
  7484                           ; jumptable            260     6 (fixed)
  7485                           ;	Chosen strategy is simple_byte
  7486  0BCB  3A00               	xorlw	0	; case 0
  7487  0BCC  1903               	skipnz
  7488  0BCD  2B71               	goto	i1l3620
  7489  0BCE  3A01               	xorlw	1	; case 1
  7490  0BCF  1903               	skipnz
  7491  0BD0  2BB3               	goto	i1l911
  7492  0BD1  3A03               	xorlw	3	; case 2
  7493  0BD2  1903               	skipnz
  7494  0BD3  2BBD               	goto	i1l912
  7495  0BD4  3A01               	xorlw	1	; case 3
  7496  0BD5  1903               	skipnz
  7497  0BD6  2B5A               	goto	i1l902
  7498  0BD7  2B59               	goto	i1l3604
  7499  0BD8  0008               	return
  7500  0BD9                     __end_of_timer1_interrupt:	
  7501  0BD9                     __ptext27:	
  7502 ;; *************** function _ADC_init *****************
  7503 ;; Defined at:
  7504 ;;		line 14 in file "ADC.c"
  7505 ;; Parameters:    Size  Location     Type
  7506 ;;		None
  7507 ;; Auto vars:     Size  Location     Type
  7508 ;;		None
  7509 ;; Return value:  Size  Location     Type
  7510 ;;                  1    wreg      void 
  7511 ;; Registers used:
  7512 ;;		wreg
  7513 ;; Tracked objects:
  7514 ;;		On entry : 1F/2
  7515 ;;		On exit  : 1F/0
  7516 ;;		Unchanged: 0/0
  7517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7518 ;;      Params:         0       0       0       0       0       0       0       0
  7519 ;;      Locals:         0       0       0       0       0       0       0       0
  7520 ;;      Temps:          0       0       0       0       0       0       0       0
  7521 ;;      Totals:         0       0       0       0       0       0       0       0
  7522 ;;Total ram usage:        0 bytes
  7523 ;; Hardware stack levels used:    1
  7524 ;; This function calls:
  7525 ;;		Nothing
  7526 ;; This function is called by:
  7527 ;;		_timer1_interrupt
  7528 ;; This function uses a non-reentrant model
  7529 ;;
  7530                           
  7531                           
  7532                           ;psect for function _ADC_init
  7533  0BD9                     _ADC_init:	
  7534                           
  7535                           ;ADC.c: 19: TRISA4 = 1;
  7536                           
  7537                           ;incstack = 0
  7538                           ; Regs used in _ADC_init: [wreg]
  7539  0BD9  0021               	movlb	1	; select bank1
  7540  0BDA  160C               	bsf	12,4	;volatile
  7541                           
  7542                           ;ADC.c: 20: ANSA4 = 1;
  7543  0BDB  0023               	movlb	3	; select bank3
  7544  0BDC  160C               	bsf	12,4	;volatile
  7545                           
  7546                           ;ADC.c: 21: ADCON0 = 0b00001101;
  7547  0BDD  300D               	movlw	13
  7548  0BDE  0021               	movlb	1	; select bank1
  7549  0BDF  009D               	movwf	29	;volatile
  7550                           
  7551                           ;ADC.c: 22: ADCON1 = 0b01110000;
  7552  0BE0  3070               	movlw	112
  7553  0BE1  009E               	movwf	30	;volatile
  7554                           
  7555                           ;ADC.c: 25: ADIF = 0;
  7556  0BE2  0020               	movlb	0	; select bank0
  7557  0BE3  1311               	bcf	17,6	;volatile
  7558  0BE4  0008               	return
  7559  0BE5                     __end_of_ADC_init:	
  7560  0BE5                     __ptext26:	
  7561 ;; *************** function _DMX_init *****************
  7562 ;; Defined at:
  7563 ;;		line 17 in file "DMX.c"
  7564 ;; Parameters:    Size  Location     Type
  7565 ;;		None
  7566 ;; Auto vars:     Size  Location     Type
  7567 ;;  Addr            1    3[COMMON] unsigned char 
  7568 ;; Return value:  Size  Location     Type
  7569 ;;                  1    wreg      void 
  7570 ;; Registers used:
  7571 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7572 ;; Tracked objects:
  7573 ;;		On entry : 1F/0
  7574 ;;		On exit  : 1C/0
  7575 ;;		Unchanged: 0/0
  7576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7577 ;;      Params:         0       0       0       0       0       0       0       0
  7578 ;;      Locals:         1       0       0       0       0       0       0       0
  7579 ;;      Temps:          3       0       0       0       0       0       0       0
  7580 ;;      Totals:         4       0       0       0       0       0       0       0
  7581 ;;Total ram usage:        4 bytes
  7582 ;; Hardware stack levels used:    1
  7583 ;; This function calls:
  7584 ;;		Nothing
  7585 ;; This function is called by:
  7586 ;;		_timer1_interrupt
  7587 ;; This function uses a non-reentrant model
  7588 ;;
  7589                           
  7590                           
  7591                           ;psect for function _DMX_init
  7592  0BE5                     _DMX_init:	
  7593                           
  7594                           ;DMX.c: 19: RXPPS = 0b10101;
  7595                           
  7596                           ;incstack = 0
  7597                           ; Regs used in _DMX_init: [wreg-fsr1h+status,2+status,0]
  7598  0BE5  3015               	movlw	21
  7599  0BE6  003C               	movlb	28	; select bank28
  7600  0BE7  0095               	movwf	21	;volatile
  7601                           
  7602                           ;DMX.c: 20: TRISC5 = 1;
  7603  0BE8  0021               	movlb	1	; select bank1
  7604  0BE9  168E               	bsf	14,5	;volatile
  7605                           
  7606                           ;DMX.c: 22: RCSTA = 0b10010000;
  7607  0BEA  3090               	movlw	144
  7608  0BEB  0023               	movlb	3	; select bank3
  7609  0BEC  009D               	movwf	29	;volatile
  7610                           
  7611                           ;DMX.c: 23: SYNC = 0;
  7612  0BED  121E               	bcf	30,4	;volatile
  7613                           
  7614                           ;DMX.c: 24: BAUDCON = 0b00000000;
  7615  0BEE  019F               	clrf	31	;volatile
  7616                           
  7617                           ;DMX.c: 25: BRGH = 1;
  7618  0BEF  151E               	bsf	30,2	;volatile
  7619                           
  7620                           ;DMX.c: 26: SPBRGH = 0x00;
  7621  0BF0  019C               	clrf	28	;volatile
  7622                           
  7623                           ;DMX.c: 27: SPBRGL = 0x7;
  7624  0BF1  3007               	movlw	7
  7625  0BF2  009B               	movwf	27	;volatile
  7626                           
  7627                           ;DMX.c: 28: RCIE = 1;
  7628  0BF3  0021               	movlb	1	; select bank1
  7629  0BF4  1691               	bsf	17,5	;volatile
  7630  0BF5  300D               	movlw	13
  7631                           
  7632                           ;DMX.c: 34: DMX_Address = 1;
  7633  0BF6  01F6               	clrf	_DMX_Address
  7634  0BF7  0AF6               	incf	_DMX_Address,f
  7635  0BF8  01F7               	clrf	_DMX_Address+1
  7636                           
  7637                           ;DMX.c: 35: PWMDCLptr[0] = &PWM1DCL;
  7638  0BF9  0022               	movlb	2	; select bank2
  7639  0BFA  00B9               	movwf	(_PWMDCLptr+1)^(0+256)
  7640  0BFB  3093               	movlw	147
  7641  0BFC  00B8               	movwf	_PWMDCLptr^(0+256)
  7642                           
  7643                           ;DMX.c: 36: PWMDCLptr[1] = &PWM2DCL;
  7644  0BFD  300D               	movlw	13
  7645  0BFE  00BB               	movwf	((low ((_PWMDCLptr| (0+256)+2))+1))^0
  7646  0BFF  30A3               	movlw	163
  7647  0C00  00BA               	movwf	(low ((_PWMDCLptr| (0+256)+2)))^0
  7648                           
  7649                           ;DMX.c: 37: PWMDCLptr[2] = &PWM3DCL;
  7650  0C01  300D               	movlw	13
  7651  0C02  00BD               	movwf	((low ((_PWMDCLptr| (0+256)+4))+1))^0
  7652  0C03  30B3               	movlw	179
  7653  0C04  00BC               	movwf	(low ((_PWMDCLptr| (0+256)+4)))^0
  7654                           
  7655                           ;DMX.c: 38: PWMDCLptr[3] = &PWM4DCL;
  7656  0C05  300D               	movlw	13
  7657  0C06  00BF               	movwf	((low ((_PWMDCLptr| (0+256)+6))+1))^0
  7658  0C07  30C3               	movlw	195
  7659  0C08  00BE               	movwf	(low ((_PWMDCLptr| (0+256)+6)))^0
  7660                           
  7661                           ;DMX.c: 39: PWMDCHptr[0] = &PWM1DCH;
  7662  0C09  300D               	movlw	13
  7663  0C0A  0023               	movlb	3	; select bank3
  7664  0C0B  00B5               	movwf	(_PWMDCHptr+1)^(0+384)
  7665  0C0C  3094               	movlw	148
  7666  0C0D  00B4               	movwf	_PWMDCHptr^(0+384)
  7667                           
  7668                           ;DMX.c: 40: PWMDCHptr[1] = &PWM2DCH;
  7669  0C0E  300D               	movlw	13
  7670  0C0F  00B7               	movwf	((low ((_PWMDCHptr| (0+256)+2))+1))^(0+128)
  7671  0C10  30A4               	movlw	164
  7672  0C11  00B6               	movwf	(low ((_PWMDCHptr| (0+256)+2)))^(0+128)
  7673                           
  7674                           ;DMX.c: 41: PWMDCHptr[2] = &PWM3DCH;
  7675  0C12  300D               	movlw	13
  7676  0C13  00B9               	movwf	((low ((_PWMDCHptr| (0+256)+4))+1))^(0+128)
  7677  0C14  30B4               	movlw	180
  7678  0C15  00B8               	movwf	(low ((_PWMDCHptr| (0+256)+4)))^(0+128)
  7679                           
  7680                           ;DMX.c: 42: PWMDCHptr[3] = &PWM4DCH;
  7681  0C16  300D               	movlw	13
